athlete_id,first_name,last_name,full_name,display_name,weight,height,position_abbreviation,kicking_extra_point_attempts,kicking_extra_points_made,kicking_field_goal_attempts,kicking_field_goals_made,kicking_long_field_goal_made,kicking_field_goal_attempts40_49,kicking_field_goal_attempts50_59,kicking_field_goal_attempts60_99,kicking_field_goals_made40_49,kicking_field_goals_made50_59,kicking_field_goals_made60_99
4248400,Nico,Ramos,Nico Ramos,Nico Ramos,199,71,PK,27,25,11,9,0,0,0,0,0,0,0
4361537,Matthew,Mercurio,Matthew Mercurio,Matthew Mercurio,195,73,PK,55,53,13,10,0,0,0,0,0,0,0
4361765,Brayden,Narveson,Brayden Narveson,Brayden Narveson,210,72,PK,37,37,20,16,57,7,3,0,7,1,0
4361831,Alex,Hale,Alex Hale,Alex Hale,205,72,PK,38,36,32,26,53,9,4,0,6,3,0
4361831,Alex,Hale,Alex Hale,Alex Hale,205,72,PK,38,36,32,26,53,9,4,0,6,3,0
4363440,Wilson,Beaverstock,Wilson Beaverstock,Wilson Beaverstock,210,72,PK,43,40,11,6,0,0,0,0,0,0,0
4365775,Cody,Williams,Cody Williams,Cody Williams,181,70,PK,32,32,10,7,0,0,0,0,0,0,0
4366638,Camden,Wise,Camden Wise,Camden Wise,178,73,PK,50,50,18,16,46,2,0,0,1,0,0
4367029,Perry,Shelbred,Perry Shelbred,Perry Shelbred,170,70,PK,24,21,19,10,0,0,0,0,0,0,0
4370040,Richard,McCollum,Richard McCollum,Richard McCollum,175,69,PK,52,51,14,14,0,0,0,0,0,0,0
4370409,Caleb,Dowden,Caleb Dowden,Caleb Dowden,175,71,PK,40,37,11,5,0,0,0,0,0,0,0
4370409,Caleb,Dowden,Caleb Dowden,Caleb Dowden,175,71,PK,40,37,11,5,0,0,0,0,0,0,0
4371944,Caleb,Griffin,Caleb Griffin,Caleb Griffin,220,75,PK,26,24,19,14,53,8,4,0,5,2,0
4371971,Charles,Campbell,Charles Campbell,Charles Campbell,181,69,PK,44,44,23,18,49,5,3,0,3,0,0
4372718,Dario,Longhetto,Dario Longhetto,Dario Longhetto,185,72,PK,20,20,16,11,51,2,3,0,0,1,0
4373235,Camden,Price,Camden Price,Camden Price,175,73,PK,26,24,12,7,42,7,0,0,4,0,0
4373452,Alex,McNulty,Alex McNulty,Alex McNulty,230,73,PK,26,26,19,11,53,9,5,0,8,2,0
4373653,Kenneth,Almendares,Kenneth Almendares,Kenneth Almendares,249,74,PK,47,46,14,13,46,3,0,0,2,0,0
4374078,Stephen,Ruiz,Stephen Ruiz,Stephen Ruiz,220,77,PK,2,2,3,0,0,0,0,0,0,0,0
4374078,Stephen,Ruiz,Stephen Ruiz,Stephen Ruiz,220,77,PK,2,2,3,0,0,0,0,0,0,0,0
4374078,Stephen,Ruiz,Stephen Ruiz,Stephen Ruiz,220,77,PK,2,2,3,0,0,0,0,0,0,0,0
4383276,Thomas,Burks,Thomas Burks,Thomas Burks,189,73,PK,8,6,7,6,0,0,0,0,0,0,0
4383276,Thomas,Burks,Thomas Burks,Thomas Burks,189,73,PK,8,6,7,6,0,0,0,0,0,0,0
4383276,Thomas,Burks,Thomas Burks,Thomas Burks,189,73,PK,8,6,7,6,0,0,0,0,0,0,0
4427174,Alex,Felkins,Alex Felkins,Alex Felkins,200,75,PK,45,45,22,18,50,9,3,0,7,1,0
4427798,Camden,Lewis,Camden Lewis,Camden Lewis,205,70,PK,65,65,17,11,45,6,1,0,3,0,0
4428310,Noah,Rauschenberg,Noah Rauschenberg,Noah Rauschenberg,198,72,PK,46,46,19,16,49,6,1,0,4,0,0
4428310,Noah,Rauschenberg,Noah Rauschenberg,Noah Rauschenberg,198,72,PK,46,46,19,16,49,6,1,0,4,0,0
4429098,Jacob,Borcila,Jacob Borcila,Jacob Borcila,191,73,PK,30,29,10,7,44,5,0,0,3,0,0
4429715,Diego,Guajardo,Diego Guajardo,Diego Guajardo,185,72,PK,38,36,18,13,51,7,4,0,5,1,0
4429715,Diego,Guajardo,Diego Guajardo,Diego Guajardo,185,72,PK,38,36,18,13,51,7,4,0,5,1,0
4429860,Tim,Horn,Tim Horn,Tim Horn,225,74,PK,44,44,12,8,48,5,0,0,3,0,0
4430026,Michael,Lantz,Michael Lantz,Michael Lantz,190,72,PK,42,42,28,23,48,9,1,0,6,0,0
4430026,Michael,Lantz,Michael Lantz,Michael Lantz,190,72,PK,42,42,28,23,48,9,1,0,6,0,0
4430529,Andrew,Stein,Andrew Stein,Andrew Stein,190,70,PK,28,27,23,17,52,7,2,0,4,1,0
4430529,Andrew,Stein,Andrew Stein,Andrew Stein,190,70,PK,28,27,23,17,52,7,2,0,4,1,0
4431434,Brock,Travelstead,Brock Travelstead,Brock Travelstead,205,73,PK,41,39,24,17,53,6,2,0,4,1,0
4431434,Brock,Travelstead,Brock Travelstead,Brock Travelstead,205,73,PK,41,39,24,17,53,6,2,0,4,1,0
4432538,Jake,Seibert,Jake Seibert,Jake Seibert,197,73,PK,4,4,5,2,30,2,0,0,0,0,0
4432538,Jake,Seibert,Jake Seibert,Jake Seibert,197,73,PK,4,4,5,2,30,2,0,0,0,0,0
4432538,Jake,Seibert,Jake Seibert,Jake Seibert,197,73,PK,4,4,5,2,30,2,0,0,0,0,0
4565772,Matthew,Shipley,Matthew Shipley,Matthew Shipley,190,73,PK,31,30,18,14,51,5,4,0,2,3,0
4566158,Ben,Sauls,Ben Sauls,Ben Sauls,185,70,PK,28,28,16,11,47,7,3,0,5,0,0
4566164,Jack,Olsen,Jack Olsen,Jack Olsen,190,70,PK,31,31,17,14,47,5,1,0,4,0,0
4566192,Joshua,Karty,Joshua Karty,Joshua Karty,208,74,PK,21,21,27,23,56,7,7,0,7,4,0
4567104,Will,Reichard,Will Reichard,Will Reichard,194,73,PK,53,53,23,20,51,10,3,0,7,3,0
4567141,Jack,Martin,Jack Martin,Jack Martin,190,72,PK,34,34,14,8,44,7,2,0,3,0,0
4567475,Patrick,Nations,Patrick Nations,Patrick Nations,182,72,PK,32,31,25,19,0,0,0,0,0,0,0
4567491,Kyle,Ramsey,Kyle Ramsey,Kyle Ramsey,190,74,PK,34,33,15,14,0,0,0,0,0,0,0
4568222,Jonathan,Weitz,Jonathan Weitz,Jonathan Weitz,195,71,PK,28,28,17,11,50,7,2,0,3,1,0
4568263,Ryan,Fitzgerald,Ryan Fitzgerald,Ryan Fitzgerald,198,73,PK,58,58,20,18,48,6,0,0,5,0,0
4568263,Ryan,Fitzgerald,Ryan Fitzgerald,Ryan Fitzgerald,198,73,PK,58,58,20,18,48,6,0,0,5,0,0
4568415,Michael,Hayes,Michael Hayes,Michael Hayes,187,69,PK,43,43,17,14,49,6,2,0,5,0,0
4568432,Alex,Raynor,Alex Raynor,Alex Raynor,190,71,PK,44,43,11,10,50,4,2,0,4,1,0
4568432,Alex,Raynor,Alex Raynor,Alex Raynor,190,71,PK,44,43,11,10,50,4,2,0,4,1,0
4568671,Jonathan,Kim,Jonathan Kim,Jonathan Kim,225,72,PK,17,17,18,13,58,5,7,0,3,4,0
4569088,Brandon,Talton,Brandon Talton,Brandon Talton,185,69,PK,19,19,20,15,52,8,3,0,5,1,0
4569179,Jacob,Barnes,Jacob Barnes,Jacob Barnes,183,69,PK,31,29,15,12,46,5,0,0,3,0,0
4569179,Jacob,Barnes,Jacob Barnes,Jacob Barnes,183,69,PK,31,29,15,12,46,5,0,0,3,0,0
4569231,Luke,Pawlak,Luke Pawlak,Luke Pawlak,175,70,PK,50,49,13,10,44,2,0,0,1,0,0
4569231,Luke,Pawlak,Luke Pawlak,Luke Pawlak,175,70,PK,50,49,13,10,44,2,0,0,1,0,0
4569231,Luke,Pawlak,Luke Pawlak,Luke Pawlak,175,70,PK,50,49,13,10,44,2,0,0,1,0,0
4569231,Luke,Pawlak,Luke Pawlak,Luke Pawlak,175,70,PK,50,49,13,10,44,2,0,0,1,0,0
4569231,Luke,Pawlak,Luke Pawlak,Luke Pawlak,175,70,PK,50,49,13,10,44,2,0,0,1,0,0
4569635,Dean,Janikowski,Dean Janikowski,Dean Janikowski,222,73,PK,44,44,15,10,55,5,4,0,2,2,0
4569923,Andres,Borregales,Andres Borregales,Andres Borregales,170,71,PK,42,41,25,21,51,5,6,0,4,4,0
4570113,Matt,Quinn,Matt Quinn,Matt Quinn,185,70,PK,39,38,18,11,48,3,0,0,2,0,0
4570113,Matt,Quinn,Matt Quinn,Matt Quinn,185,70,PK,39,38,18,11,48,3,0,0,2,0,0
4570113,Matt,Quinn,Matt Quinn,Matt Quinn,185,70,PK,39,38,18,11,48,3,0,0,2,0,0
4570688,Caden,Davis,Caden Davis,Caden Davis,200,75,PK,42,42,20,15,56,6,3,0,4,1,0
4570688,Caden,Davis,Caden Davis,Caden Davis,200,75,PK,42,42,20,15,56,6,3,0,4,1,0
4570688,Caden,Davis,Caden Davis,Caden Davis,200,75,PK,42,42,20,15,56,6,3,0,4,1,0
4570859,Stone,Galloway,Stone Galloway,Stone Galloway,210,71,PK,14,12,14,4,0,0,0,0,0,0,0
4570859,Stone,Galloway,Stone Galloway,Stone Galloway,210,71,PK,14,12,14,4,0,0,0,0,0,0,0
4571557,Spencer,Shrader,Spencer Shrader,Spencer Shrader,190,74,PK,57,56,20,14,54,5,6,0,2,4,0
4571557,Spencer,Shrader,Spencer Shrader,Spencer Shrader,190,74,PK,57,56,20,14,54,5,6,0,2,4,0
4571557,Spencer,Shrader,Spencer Shrader,Spencer Shrader,190,74,PK,57,56,20,14,54,5,6,0,2,4,0
4571557,Spencer,Shrader,Spencer Shrader,Spencer Shrader,190,74,PK,57,56,20,14,54,5,6,0,2,4,0
4572467,Ethan,Albertson,Ethan Albertson,Ethan Albertson,225,74,PK,49,48,23,18,52,6,1,0,4,1,0
4572531,Griffin,Crosa,Griffin Crosa,Griffin Crosa,177,73,PK,69,68,19,16,0,0,0,0,0,0,0
4572567,Matthew,Cook,Matthew Cook,Matthew Cook,199,71,PK,31,31,21,19,0,0,0,0,0,0,0
4572567,Matthew,Cook,Matthew Cook,Matthew Cook,199,71,PK,31,31,21,19,0,0,0,0,0,0,0
4573284,Cameron,Carson,Cameron Carson,Cameron Carson,190,72,PK,28,27,20,11,49,5,4,0,2,0,0
4573284,Cameron,Carson,Cameron Carson,Cameron Carson,190,72,PK,28,27,20,11,49,5,4,0,2,0,0
4573434,Gino,Garcia,Gino Garcia,Gino Garcia,215,74,PK,36,36,19,14,55,5,5,0,2,3,0
4573469,Jake,Larson,Jake Larson,Jake Larson,174,71,PK,5,5,4,2,35,2,0,0,0,0,0
4573570,Gavin,Lasseigne,Gavin Lasseigne,Gavin Lasseigne,190,71,PK,35,33,11,8,0,0,0,0,0,0,0
4574170,Caden,Bonoffski,Caden Bonoffski,Caden Bonoffski,180,68,PK,25,25,18,16,0,0,0,0,0,0,0
4574288,Sam,Contorno,Sam Contorno,Sam Contorno,177,69,PK,28,24,9,4,0,0,0,0,0,0,0
4574288,Sam,Contorno,Sam Contorno,Sam Contorno,177,69,PK,28,24,9,4,0,0,0,0,0,0,0
4574450,Sam,Webster,Sam Webster,Sam Webster,270,72,PK,21,21,10,6,0,0,0,0,0,0,0
4574450,Sam,Webster,Sam Webster,Sam Webster,270,72,PK,21,21,10,6,0,0,0,0,0,0,0
4574533,Nathan,Hazlett,Nathan Hazlett,Nathan Hazlett,220,74,PK,23,21,8,6,0,0,0,0,0,0,0
4574573,Griffin,Kell,Griffin Kell,Griffin Kell,190,72,PK,46,44,21,14,57,8,7,0,5,3,0
4574626,Cameron,Gillis,Cameron Gillis,Cameron Gillis,155,68,PK,44,43,12,9,0,0,0,0,0,0,0
4574631,Patrick,Oliva,Patrick Oliva,Patrick Oliva,170,72,PK,11,11,7,4,0,0,0,0,0,0,0
4574631,Patrick,Oliva,Patrick Oliva,Patrick Oliva,170,72,PK,11,11,7,4,0,0,0,0,0,0,0
4574716,Harrison,Mevis,Harrison Mevis,Harrison Mevis,243,71,PK,44,43,30,24,61,5,5,0,2,3,0
4574762,Ben,Freehill,Ben Freehill,Ben Freehill,200,73,PK,22,21,11,6,44,4,1,0,2,0,0
4574762,Ben,Freehill,Ben Freehill,Ben Freehill,200,73,PK,22,21,11,6,44,4,1,0,2,0,0
4575529,James,Turner,James Turner,James Turner,196,72,PK,59,58,18,16,50,4,4,0,3,3,0
4575529,James,Turner,James Turner,James Turner,196,72,PK,59,58,18,16,50,4,4,0,3,3,0
4575529,James,Turner,James Turner,James Turner,196,72,PK,59,58,18,16,50,4,4,0,3,3,0
4576252,Alex,Schmoke,Alex Schmoke,Alex Schmoke,160,69,PK,31,30,4,1,0,0,0,0,0,0,0
4576777,Seth,Keller,Seth Keller,Seth Keller,165,68,PK,42,40,14,11,44,4,0,0,2,0,0
4577769,Tristan,Mattson,Tristan Mattson,Tristan Mattson,180,74,PK,33,31,14,7,58,4,4,0,2,1,0
4577793,Chris,Freeman,Chris Freeman,Chris Freeman,205,74,PK,30,29,14,10,50,4,2,0,2,1,0
4577796,Dragan,Kesich,Dragan Kesich,Dragan Kesich,230,76,PK,24,24,26,22,54,6,4,0,5,3,0
4578233,Ryan,Coe,Ryan Coe,Ryan Coe,225,75,PK,8,8,4,3,47,1,0,0,1,0,0
4578458,Adrian,Olivo,Adrian Olivo,Adrian Olivo,195,70,PK,56,51,12,10,0,0,0,0,0,0,0
4578458,Adrian,Olivo,Adrian Olivo,Adrian Olivo,195,70,PK,56,51,12,10,0,0,0,0,0,0,0
4578848,Chris,Campos,Chris Campos,Chris Campos,255,71,PK,36,36,24,17,0,0,0,0,0,0,0
4587284,Sam,Babbush,Sam Babbush,Sam Babbush,175,71,PK,19,19,14,10,0,0,0,0,0,0,0
4588485,Derek,McCormick,Derek McCormick,Derek McCormick,215,75,PK,17,16,12,10,50,1,2,0,1,2,0
4607894,Mitch,Jeter,Mitch Jeter,Mitch Jeter,194,70,PK,34,33,14,12,51,3,3,0,3,1,0
4607894,Mitch,Jeter,Mitch Jeter,Mitch Jeter,194,70,PK,34,33,14,12,51,3,3,0,3,1,0
4608896,Chase,Gabriel,Chase Gabriel,Chase Gabriel,180,71,PK,23,21,12,9,50,4,1,0,3,1,0
4608896,Chase,Gabriel,Chase Gabriel,Chase Gabriel,180,71,PK,23,21,12,9,50,4,1,0,3,1,0
4643646,Matthew,Dennis,Matthew Dennis,Matthew Dennis,193,71,PK,21,20,20,14,44,2,0,0,1,0,0
4643646,Matthew,Dennis,Matthew Dennis,Matthew Dennis,193,71,PK,21,20,20,14,44,2,0,0,1,0,0
4683167,Sander,Sahaydak,Sander Sahaydak,Sander Sahaydak,181,72,PK,7,7,2,0,0,0,0,0,0,0,0
4683167,Sander,Sahaydak,Sander Sahaydak,Sander Sahaydak,181,72,PK,7,7,2,0,0,0,0,0,0,0,0
4684912,Jordan,Noyes,Jordan Noyes,Jordan Noyes,195,71,PK,29,29,19,15,55,6,3,0,4,1,0
4685066,Noe,Ruelas,Noe Ruelas,Noe Ruelas,196,73,PK,3,3,4,3,41,1,1,0,1,0,0
4685066,Noe,Ruelas,Noe Ruelas,Noe Ruelas,196,73,PK,3,3,4,3,41,1,1,0,1,0,0
4686182,Evan,Warren,Evan Warren,Evan Warren,178,70,PK,6,6,5,2,31,1,0,0,0,0,0
4686245,Chase,Contreraz,Chase Contreraz,Chase Contreraz,195,73,PK,35,34,24,19,56,9,3,0,7,2,0
4686361,Cam,Little,Cam Little,Cam Little,179,74,PK,33,33,24,20,56,7,5,0,5,4,0
4686361,Cam,Little,Cam Little,Cam Little,179,74,PK,33,33,24,20,56,7,5,0,5,4,0
4686361,Cam,Little,Cam Little,Cam Little,179,74,PK,33,33,24,20,56,7,5,0,5,4,0
4686361,Cam,Little,Cam Little,Cam Little,179,74,PK,33,33,24,20,56,7,5,0,5,4,0
4686361,Cam,Little,Cam Little,Cam Little,179,74,PK,33,33,24,20,56,7,5,0,5,4,0
4686361,Cam,Little,Cam Little,Cam Little,179,74,PK,33,33,24,20,56,7,5,0,5,4,0
4687040,Brendan,Hall,Brendan Hall,Brendan Hall,231,81,PK,41,38,12,6,0,0,0,0,0,0,0
4687040,Brendan,Hall,Brendan Hall,Brendan Hall,231,81,PK,41,38,12,6,0,0,0,0,0,0,0
4688828,Noah,Burnette,Noah Burnette,Noah Burnette,175,70,PK,42,42,19,18,48,6,0,0,6,0,0
4688828,Noah,Burnette,Noah Burnette,Noah Burnette,175,70,PK,42,42,19,18,48,6,0,0,6,0,0
4689366,John,Cannon,John Cannon,John Cannon,176,69,PK,46,46,15,10,45,8,0,0,5,0,0
4689366,John,Cannon,John Cannon,John Cannon,176,69,PK,46,46,15,10,45,8,0,0,5,0,0
4689818,Quinn,Maretzki,Quinn Maretzki,Quinn Maretzki,177,70,PK,25,25,14,12,47,5,0,0,4,0,0
4689818,Quinn,Maretzki,Quinn Maretzki,Quinn Maretzki,177,70,PK,25,25,14,12,47,5,0,0,4,0,0
4689969,Zeke,Rankin,Zeke Rankin,Zeke Rankin,200,68,PK,37,35,14,10,38,2,0,0,0,0,0
4689969,Zeke,Rankin,Zeke Rankin,Zeke Rankin,200,68,PK,37,35,14,10,38,2,0,0,0,0,0
4689969,Zeke,Rankin,Zeke Rankin,Zeke Rankin,200,68,PK,37,35,14,10,38,2,0,0,0,0,0
4690345,Owen,Daffer,Owen Daffer,Owen Daffer,170,72,PK,19,18,16,11,0,0,0,0,0,0,0
4690467,Joe,McFadden,Joe McFadden,Joe McFadden,188,69,PK,23,20,13,7,50,7,1,0,1,1,0
4690467,Joe,McFadden,Joe McFadden,Joe McFadden,188,69,PK,23,20,13,7,50,7,1,0,1,1,0
4690467,Joe,McFadden,Joe McFadden,Joe McFadden,188,69,PK,23,20,13,7,50,7,1,0,1,1,0
4690967,Brandon,Peskin,Brandon Peskin,Brandon Peskin,197,74,PK,40,33,17,14,0,0,0,0,0,0,0
4691055,Elliott,Nimrod,Elliott Nimrod,Elliott Nimrod,180,72,PK,41,39,13,11,45,3,0,0,2,0,0
4691736,Gavin,Stewart,Gavin Stewart,Gavin Stewart,178,71,PK,8,8,3,0,0,1,1,0,0,0,0
4691742,Jude,Kelley,Jude Kelley,Jude Kelley,183,73,PK,18,17,10,8,0,0,0,0,0,0,0
4691762,Colby,Kintner,Colby Kintner,Colby Kintner,210,74,PK,11,9,11,9,0,0,0,0,0,0,0
4691762,Colby,Kintner,Colby Kintner,Colby Kintner,210,74,PK,11,9,11,9,0,0,0,0,0,0,0
4692042,Chase,Allen,Chase Allen,Chase Allen,195,74,PK,44,44,15,13,53,6,2,0,6,1,0
4692042,Chase,Allen,Chase Allen,Chase Allen,195,74,PK,44,44,15,13,53,6,2,0,6,1,0
4692167,Will,Leyland,Will Leyland,Will Leyland,205,71,PK,37,37,13,13,0,0,0,0,0,0,0
4692532,Zach,Schmit,Zach Schmit,Zach Schmit,194,70,PK,64,64,20,14,46,4,1,0,2,0,0
4692532,Zach,Schmit,Zach Schmit,Zach Schmit,194,70,PK,64,64,20,14,46,4,1,0,2,0,0
4692644,Jose,Pizano,Jose Pizano,Jose Pizano,220,69,PK,52,52,27,25,52,9,2,0,7,2,0
4692644,Jose,Pizano,Jose Pizano,Jose Pizano,220,69,PK,52,52,27,25,52,9,2,0,7,2,0
4692644,Jose,Pizano,Jose Pizano,Jose Pizano,220,69,PK,52,52,27,25,52,9,2,0,7,2,0
4692893,Michael,Hughes,Michael Hughes,Michael Hughes,190,75,PK,53,53,20,17,54,6,2,0,3,2,0
4692893,Michael,Hughes,Michael Hughes,Michael Hughes,190,75,PK,53,53,20,17,54,6,2,0,3,2,0
4693226,Alen,Karajic,Alen Karajic,Alen Karajic,220,77,PK,43,42,20,14,43,7,1,0,4,0,0
4693226,Alen,Karajic,Alen Karajic,Alen Karajic,220,77,PK,43,42,20,14,43,7,1,0,4,0,0
4693226,Alen,Karajic,Alen Karajic,Alen Karajic,220,77,PK,43,42,20,14,43,7,1,0,4,0,0
4693914,John,Opalko,John Opalko,John Opalko,175,70,PK,51,49,16,11,0,0,0,0,0,0,0
4694054,Ethan,Gettman,Ethan Gettman,Ethan Gettman,190,76,PK,40,38,19,9,0,0,0,0,0,0,0
4694238,Jacob,Jaworski,Jacob Jaworski,Jacob Jaworski,190,70,PK,31,29,12,8,0,0,0,0,0,0,0
4694238,Jacob,Jaworski,Jacob Jaworski,Jacob Jaworski,190,70,PK,31,29,12,8,0,0,0,0,0,0,0
4694238,Jacob,Jaworski,Jacob Jaworski,Jacob Jaworski,190,70,PK,31,29,12,8,0,0,0,0,0,0,0
4694238,Jacob,Jaworski,Jacob Jaworski,Jacob Jaworski,190,70,PK,31,29,12,8,0,0,0,0,0,0,0
4694238,Jacob,Jaworski,Jacob Jaworski,Jacob Jaworski,190,70,PK,31,29,12,8,0,0,0,0,0,0,0
4694399,Jackson,Kennedy,Jackson Kennedy,Jackson Kennedy,179,71,PK,17,16,19,14,0,0,0,0,0,0,0
4694399,Jackson,Kennedy,Jackson Kennedy,Jackson Kennedy,179,71,PK,17,16,19,14,0,0,0,0,0,0,0
4694399,Jackson,Kennedy,Jackson Kennedy,Jackson Kennedy,179,71,PK,17,16,19,14,0,0,0,0,0,0,0
4694860,Shane,Dunning,Shane Dunning,Shane Dunning,175,72,PK,22,21,19,16,0,0,0,0,0,0,0
4694944,Keegan,Vaughan,Keegan Vaughan,Keegan Vaughan,165,71,PK,26,23,18,15,0,0,0,0,0,0,0
