athlete_id,first_name,last_name,full_name,display_name,weight,height,position_abbreviation,kicking_extra_point_attempts,kicking_extra_points_made,kicking_field_goal_attempts,kicking_field_goals_made,kicking_long_field_goal_made,kicking_field_goal_attempts40_49,kicking_field_goal_attempts50_59,kicking_field_goal_attempts60_99,kicking_field_goals_made40_49,kicking_field_goals_made50_59,kicking_field_goals_made60_99
4694944,Keegan,Vaughan,Keegan Vaughan,Keegan Vaughan,165,71,PK,26,23,18,15,0,0,0,0,0,0,0
4695015,Hayden,Olsen,Hayden Olsen,Hayden Olsen,161,69,PK,24,24,11,7,0,0,0,0,0,0,0
4695072,James,Lowery,James Lowery,James Lowery,210,70,PK,30,28,15,12,0,0,0,0,0,0,0
4695186,Jackson,Cleaver,Jackson Cleaver,Jackson Cleaver,200,74,P,0,0,3,3,0,0,0,0,0,0,0
4695273,Axel,Lepvreau,Axel Lepvreau,Axel Lepvreau,188,69,PK,21,20,2,1,0,0,0,0,0,0,0
4695273,Axel,Lepvreau,Axel Lepvreau,Axel Lepvreau,188,69,PK,21,20,2,1,0,0,0,0,0,0,0
4695399,Hunter,Dustman,Hunter Dustman,Hunter Dustman,230,75,PK,60,58,21,16,0,0,0,0,0,0,0
4695399,Hunter,Dustman,Hunter Dustman,Hunter Dustman,230,75,PK,60,58,21,16,0,0,0,0,0,0,0
4695399,Hunter,Dustman,Hunter Dustman,Hunter Dustman,230,75,PK,60,58,21,16,0,0,0,0,0,0,0
4695749,Cali,Canaval,Cali Canaval,Cali Canaval,190,73,PK,40,35,9,7,0,0,0,0,0,0,0
4695966,Seth,Morgan,Seth Morgan,Seth Morgan,160,71,PK,14,14,5,3,47,2,1,0,2,0,0
4695966,Seth,Morgan,Seth Morgan,Seth Morgan,160,71,PK,14,14,5,3,47,2,1,0,2,0,0
4696033,Dante,Jackson,Dante Jackson,Dante Jackson,205,69,PK,3,3,3,2,25,0,0,0,0,0,0
4696033,Dante,Jackson,Dante Jackson,Dante Jackson,205,69,PK,3,3,3,2,25,0,0,0,0,0,0
4696160,Sam,Renzi,Sam Renzi,Sam Renzi,180,72,PK,15,15,20,14,0,0,0,0,0,0,0
4696308,Graham,Gotlieb,Graham Gotlieb,Graham Gotlieb,165,71,PK,29,27,17,14,0,0,0,0,0,0,0
4696308,Graham,Gotlieb,Graham Gotlieb,Graham Gotlieb,165,71,PK,29,27,17,14,0,0,0,0,0,0,0
4696308,Graham,Gotlieb,Graham Gotlieb,Graham Gotlieb,165,71,PK,29,27,17,14,0,0,0,0,0,0,0
4696727,RJ,Lopez,RJ Lopez,RJ Lopez,190,71,PK,32,31,11,6,47,4,0,0,1,0,0
4696727,RJ,Lopez,RJ Lopez,RJ Lopez,190,71,PK,32,31,11,6,47,4,0,0,1,0,0
4697745,Tyler,Loop,Tyler Loop,Tyler Loop,190,73,PK,50,50,21,16,52,3,4,0,1,2,0
4698102,Valentino,Ambrosio,Valentino Ambrosio,Valentino Ambrosio,175,69,PK,40,40,24,19,47,8,0,0,6,0,0
4698269,Richard,Abood II,Richard Abood II,Richard Abood II,162,68,PK,14,14,5,2,0,0,0,0,0,0,0
4698317,Chase,Gardi,Chase Gardi,Chase Gardi,193,74,PK,24,22,6,5,0,0,0,0,0,0,0
4699353,Cole,Becker,Cole Becker,Cole Becker,232,75,PK,27,27,18,15,51,2,2,0,2,1,0
4699768,Jonah,Dalmas,Jonah Dalmas,Jonah Dalmas,180,68,PK,48,47,24,21,56,6,5,0,6,4,0
4699803,John,Hoyland,John Hoyland,John Hoyland,196,70,PK,38,37,17,10,56,3,6,0,0,2,0
4700254,Jake,Baumgarte,Jake Baumgarte,Jake Baumgarte,184,72,PK,35,35,9,3,0,0,0,0,0,0,0
4700254,Jake,Baumgarte,Jake Baumgarte,Jake Baumgarte,184,72,PK,35,35,9,3,0,0,0,0,0,0,0
4700254,Jake,Baumgarte,Jake Baumgarte,Jake Baumgarte,184,72,PK,35,35,9,3,0,0,0,0,0,0,0
4700254,Jake,Baumgarte,Jake Baumgarte,Jake Baumgarte,184,72,PK,35,35,9,3,0,0,0,0,0,0,0
4700254,Jake,Baumgarte,Jake Baumgarte,Jake Baumgarte,184,72,PK,35,35,9,3,0,0,0,0,0,0,0
4700254,Jake,Baumgarte,Jake Baumgarte,Jake Baumgarte,184,72,PK,35,35,9,3,0,0,0,0,0,0,0
4708051,Carter,Brown,Carter Brown,Carter Brown,205,72,PK,30,30,19,15,54,5,1,0,4,1,0
4708843,Colby,Sessums,Colby Sessums,Colby Sessums,185,73,PK,28,27,14,11,53,3,3,0,1,2,0
4708850,Chris,Tennant,Chris Tennant,Chris Tennant,222,77,PK,53,52,14,11,51,5,1,0,4,1,0
4708850,Chris,Tennant,Chris Tennant,Chris Tennant,222,77,PK,53,52,14,11,51,5,1,0,4,1,0
4708850,Chris,Tennant,Chris Tennant,Chris Tennant,222,77,PK,53,52,14,11,51,5,1,0,4,1,0
4713236,Michael,Coney,Michael Coney,Michael Coney,195,73,PK,24,24,15,10,0,0,0,0,0,0,0
4715374,Adrian,Guzman,Adrian Guzman,Adrian Guzman,200,72,PK,45,45,18,13,0,0,0,0,0,0,0
4733236,Kyle,Thompson,Kyle Thompson,Kyle Thompson,205,72,PK,32,32,19,13,0,0,0,0,0,0,0
4749424,Brian,Bruzdewicz,Brian Bruzdewicz,Brian Bruzdewicz,180,73,PK,42,40,11,7,0,0,0,0,0,0,0
4766559,Lliam,Davis,Lliam Davis,Lliam Davis,190,68,PK,34,34,14,10,0,0,0,0,0,0,0
4770026,Carlos,Villagomez,Carlos Villagomez,Carlos Villagomez,165,70,P,22,21,15,8,0,0,0,0,0,0,0
4770083,Curtis,Falkenburg,Curtis Falkenburg,Curtis Falkenburg,163,69,PK,20,20,11,6,0,0,0,0,0,0,0
4775211,Blake,Glessner,Blake Glessner,Blake Glessner,195,75,PK,8,8,6,2,35,2,0,0,0,0,0
4779439,Connor,Brooksby,Connor Brooksby,Connor Brooksby,220,74,PK,28,26,24,16,0,0,0,0,0,0,0
4779439,Connor,Brooksby,Connor Brooksby,Connor Brooksby,220,74,PK,28,26,24,16,0,0,0,0,0,0,0
4779439,Connor,Brooksby,Connor Brooksby,Connor Brooksby,220,74,PK,28,26,24,16,0,0,0,0,0,0,0
4779439,Connor,Brooksby,Connor Brooksby,Connor Brooksby,220,74,PK,28,26,24,16,0,0,0,0,0,0,0
4779439,Connor,Brooksby,Connor Brooksby,Connor Brooksby,220,74,PK,28,26,24,16,0,0,0,0,0,0,0
4869461,Trey,Smack,Trey Smack,Trey Smack,200,73,PK,29,29,21,17,54,7,3,0,4,2,0
4870519,Alex,McPherson,Alex McPherson,Alex McPherson,154,69,PK,39,39,13,13,53,3,1,0,3,1,0
4871220,Will,Bettridge,Will Bettridge,Will Bettridge,175,70,PK,31,31,21,18,46,7,0,0,5,0,0
4871220,Will,Bettridge,Will Bettridge,Will Bettridge,175,70,PK,31,31,21,18,46,7,0,0,5,0,0
4872946,Brett,Money,Brett Money,Brett Money,180,69,PK,9,9,8,7,0,0,0,0,0,0,0
4872946,Brett,Money,Brett Money,Brett Money,180,69,PK,9,9,8,7,0,0,0,0,0,0,0
4872964,Scott Taylor,Renfroe,Scott Taylor Renfroe,Scott Taylor Renfroe,198,73,PK,49,49,22,18,44,6,0,0,2,0,0
4873008,Liam,Gray,Liam Gray,Liam Gray,205,72,PK,17,17,12,7,43,2,2,0,2,0,0
4873011,Kade,Hensley,Kade Hensley,Kade Hensley,190,70,PK,23,23,12,9,38,1,0,0,0,0,0
4874450,Nick,Brown,Nick Brown,Nick Brown,170,76,PK,65,65,10,5,41,4,0,0,2,0,0
4875108,Jack,Howes,Jack Howes,Jack Howes,202,73,PK,43,42,18,12,48,8,1,0,4,0,0
4875192,Adam,Mihalek,Adam Mihalek,Adam Mihalek,200,74,PK,5,4,3,1,32,1,0,0,0,0,0
4875192,Adam,Mihalek,Adam Mihalek,Adam Mihalek,200,74,PK,5,4,3,1,32,1,0,0,0,0,0
4875268,Jace,Feely,Jace Feely,Jace Feely,215,72,PK,10,10,7,4,49,3,0,0,1,0,0
4875268,Jace,Feely,Jace Feely,Jace Feely,215,72,PK,10,10,7,4,49,3,0,0,1,0,0
4875309,Denis,Lynch,Denis Lynch,Denis Lynch,190,68,PK,60,59,13,10,53,2,1,0,2,1,0
4875309,Denis,Lynch,Denis Lynch,Denis Lynch,190,68,PK,60,59,13,10,53,2,1,0,2,1,0
4875309,Denis,Lynch,Denis Lynch,Denis Lynch,190,68,PK,60,59,13,10,53,2,1,0,2,1,0
4875309,Denis,Lynch,Denis Lynch,Denis Lynch,190,68,PK,60,59,13,10,53,2,1,0,2,1,0
4875584,Garrison,Smith,Garrison Smith,Garrison Smith,150,70,PK,23,23,10,8,0,0,0,0,0,0,0
4875584,Garrison,Smith,Garrison Smith,Garrison Smith,150,70,PK,23,23,10,8,0,0,0,0,0,0,0
4875584,Garrison,Smith,Garrison Smith,Garrison Smith,150,70,PK,23,23,10,8,0,0,0,0,0,0,0
4875584,Garrison,Smith,Garrison Smith,Garrison Smith,150,70,PK,23,23,10,8,0,0,0,0,0,0,0
4875739,Andrew,Glass,Andrew Glass,Andrew Glass,172,70,PK,17,16,17,15,48,7,0,0,6,0,0
4875775,Kanon,Woodill,Kanon Woodill,Kanon Woodill,167,71,PK,26,26,15,11,49,4,1,0,2,0,0
4875797,Kyler,Halvorsen,Kyler Halvorsen,Kyler Halvorsen,181,70,PK,53,52,14,10,41,2,0,0,1,0,0
4875797,Kyler,Halvorsen,Kyler Halvorsen,Kyler Halvorsen,181,70,PK,53,52,14,10,41,2,0,0,1,0,0
4876013,Jack,Browning,Jack Browning,Jack Browning,190,71,PK,23,23,22,15,61,9,3,0,5,2,0
4876013,Jack,Browning,Jack Browning,Jack Browning,190,71,PK,23,23,22,15,61,9,3,0,5,2,0
4876305,Gianni,Smith,Gianni Smith,Gianni Smith,205,73,PK,44,42,9,8,0,0,0,0,0,0,0
4876470,Austin,Alley,Austin Alley,Austin Alley,165,70,PK,8,7,4,1,0,0,0,0,0,0,0
4876475,Christopher,Maron,Christopher Maron,Christopher Maron,175,70,PK,23,23,10,8,0,0,0,0,0,0,0
4876676,Spencer,Biscoe,Spencer Biscoe,Spencer Biscoe,210,75,PK,12,11,11,4,0,0,0,0,0,0,0
4876720,Aidan,Birr,Aidan Birr,Aidan Birr,198,73,PK,35,34,16,14,48,9,0,0,7,0,0
4876769,Conor,Cummins,Conor Cummins,Conor Cummins,190,73,PK,21,21,13,5,0,0,0,0,0,0,0
4876997,Aidan,Lehman,Aidan Lehman,Aidan Lehman,170,72,PK,22,18,18,10,0,0,0,0,0,0,0
4877295,Noah,Kiani,Noah Kiani,Noah Kiani,145,71,PK,28,27,18,13,0,0,0,0,0,0,0
4877310,DC,Pippin,DC Pippin,DC Pippin,178,72,PK,36,35,14,11,0,0,0,0,0,0,0
4877446,Caden,Beck,Caden Beck,Caden Beck,170,69,PK,20,17,13,6,0,0,0,0,0,0,0
4877553,Joshua,Griffin,Joshua Griffin,Joshua Griffin,180,74,PK,31,28,8,5,0,0,0,0,0,0,0
4877553,Joshua,Griffin,Joshua Griffin,Joshua Griffin,180,74,PK,31,28,8,5,0,0,0,0,0,0,0
4878126,Enda,Kirby,Enda Kirby,Enda Kirby,220,74,PK,6,6,3,3,0,0,0,0,0,0,0
4878126,Enda,Kirby,Enda Kirby,Enda Kirby,220,74,PK,6,6,3,3,0,0,0,0,0,0,0
4878126,Enda,Kirby,Enda Kirby,Enda Kirby,220,74,PK,6,6,3,3,0,0,0,0,0,0,0
4878289,Ian,Wagner,Ian Wagner,Ian Wagner,215,74,PK,41,35,10,8,0,0,0,0,0,0,0
4878289,Ian,Wagner,Ian Wagner,Ian Wagner,215,74,PK,41,35,10,8,0,0,0,0,0,0,0
4878768,Jayson,Jenkins,Jayson Jenkins,Jayson Jenkins,180,71,PK,26,23,7,4,0,0,0,0,0,0,0
4878965,Clay,Medvec,Clay Medvec,Clay Medvec,199,72,PK,3,3,2,1,0,0,0,0,0,0,0
4878965,Clay,Medvec,Clay Medvec,Clay Medvec,199,72,PK,3,3,2,1,0,0,0,0,0,0,0
4879164,Ryan,Hawk,Ryan Hawk,Ryan Hawk,165,70,PK,11,10,7,4,0,0,0,0,0,0,0
4879203,Chris,Esqueda,Chris Esqueda,Chris Esqueda,185,68,PK,36,33,10,6,0,0,0,0,0,0,0
4879204,Isaiah,Hankins,Isaiah Hankins,Isaiah Hankins,193,72,PK,23,21,25,18,54,8,3,0,4,2,0
4879326,Maddux,Trujillo,Maddux Trujillo,Maddux Trujillo,160,73,PK,50,48,15,13,0,0,0,0,0,0,0
4879326,Maddux,Trujillo,Maddux Trujillo,Maddux Trujillo,160,73,PK,50,48,15,13,0,0,0,0,0,0,0
4879326,Maddux,Trujillo,Maddux Trujillo,Maddux Trujillo,160,73,PK,50,48,15,13,0,0,0,0,0,0,0
4879612,Randy,Bond,Randy Bond,Randy Bond,195,71,PK,46,46,32,23,52,10,5,0,4,4,0
4879612,Randy,Bond,Randy Bond,Randy Bond,195,71,PK,46,46,32,23,52,10,5,0,4,4,0
4879682,Mason,Shipley,Mason Shipley,Mason Shipley,185,72,PK,53,52,14,14,47,4,0,0,4,0,0
4879682,Mason,Shipley,Mason Shipley,Mason Shipley,185,72,PK,53,52,14,14,47,4,0,0,4,0,0
4879682,Mason,Shipley,Mason Shipley,Mason Shipley,185,72,PK,53,52,14,14,47,4,0,0,4,0,0
4879682,Mason,Shipley,Mason Shipley,Mason Shipley,185,72,PK,53,52,14,14,47,4,0,0,4,0,0
4879682,Mason,Shipley,Mason Shipley,Mason Shipley,185,72,PK,53,52,14,14,47,4,0,0,4,0,0
4880198,Will,Ferrin,Will Ferrin,Will Ferrin,175,75,PK,33,32,14,11,49,7,2,0,6,0,0
4880212,Graham,Nicholson,Graham Nicholson,Graham Nicholson,185,72,PK,36,35,27,26,52,10,1,0,9,1,0
4880347,Bert,Auburn,Bert Auburn,Bert Auburn,183,72,PK,52,52,34,28,54,12,4,0,9,2,0
4880347,Bert,Auburn,Bert Auburn,Bert Auburn,183,72,PK,52,52,34,28,54,12,4,0,9,2,0
4880347,Bert,Auburn,Bert Auburn,Bert Auburn,183,72,PK,52,52,34,28,54,12,4,0,9,2,0
4880347,Bert,Auburn,Bert Auburn,Bert Auburn,183,72,PK,52,52,34,28,54,12,4,0,9,2,0
4880347,Bert,Auburn,Bert Auburn,Bert Auburn,183,72,PK,52,52,34,28,54,12,4,0,9,2,0
4880893,John,Love,John Love,John Love,170,71,PK,39,39,22,20,47,7,0,0,6,0,0
4880893,John,Love,John Love,John Love,170,71,PK,39,39,22,20,47,7,0,0,6,0,0
4883868,Gavyn,Zimmerman,Gavyn Zimmerman,Gavyn Zimmerman,150,71,PK,36,34,6,6,0,0,0,0,0,0,0
4885463,Logan,Seibert,Logan Seibert,Logan Seibert,184,70,PK,26,26,13,8,0,0,0,0,0,0,0
4886806,Jesus,Gomez,Jesus Gomez,Jesus Gomez,214,73,PK,23,20,15,11,55,3,4,0,2,2,0
4886806,Jesus,Gomez,Jesus Gomez,Jesus Gomez,214,73,PK,23,20,15,11,55,3,4,0,2,2,0
4886806,Jesus,Gomez,Jesus Gomez,Jesus Gomez,214,73,PK,23,20,15,11,55,3,4,0,2,2,0
4887281,Matthew,Dapore,Matthew Dapore,Matthew Dapore,195,72,PK,31,30,18,14,50,8,1,0,7,1,0
4887281,Matthew,Dapore,Matthew Dapore,Matthew Dapore,195,72,PK,31,30,18,14,50,8,1,0,7,1,0
4887281,Matthew,Dapore,Matthew Dapore,Matthew Dapore,195,72,PK,31,30,18,14,50,8,1,0,7,1,0
4887281,Matthew,Dapore,Matthew Dapore,Matthew Dapore,195,72,PK,31,30,18,14,50,8,1,0,7,1,0
4890138,Alan,Anaya,Alan Anaya,Alan Anaya,180,66,PK,40,40,17,12,42,5,1,0,3,0,0
4890264,Aidan,Laros,Aidan Laros,Aidan Laros,205,74,PK,45,43,16,10,0,0,0,0,0,0,0
4890270,Jay,Billingsley,Jay Billingsley,Jay Billingsley,160,70,PK,40,40,13,9,0,0,0,0,0,0,0
4891577,Gerardo,Baeza,Gerardo Baeza,Gerardo Baeza,175,68,PK,10,9,7,6,0,0,0,0,0,0,0
4891683,Victor,Barbosa,Victor Barbosa,Victor Barbosa,190,72,PK,40,39,8,5,0,0,0,0,0,0,0
4892050,Jeffrey,Sexton,Jeffrey Sexton,Jeffrey Sexton,175,73,PK,11,9,6,3,0,0,0,0,0,0,0
4892332,Atticus,Sappington,Atticus Sappington,Atticus Sappington,188,70,PK,50,49,14,13,48,6,0,0,5,0,0
4893639,Damian,Ramos,Damian Ramos,Damian Ramos,186,74,PK,72,72,15,12,48,3,1,0,2,0,0
4893639,Damian,Ramos,Damian Ramos,Damian Ramos,186,74,PK,72,72,15,12,48,3,1,0,2,0,0
4893639,Damian,Ramos,Damian Ramos,Damian Ramos,186,74,PK,72,72,15,12,48,3,1,0,2,0,0
4893639,Damian,Ramos,Damian Ramos,Damian Ramos,186,74,PK,72,72,15,12,48,3,1,0,2,0,0
4900235,Macrae,Plummer,Macrae Plummer,Macrae Plummer,170,70,PK,35,33,8,5,0,0,0,0,0,0,0
4900756,Tate,Sandell,Tate Sandell,Tate Sandell,175,70,PK,2,2,2,1,47,2,0,0,1,0,0
4900756,Tate,Sandell,Tate Sandell,Tate Sandell,175,70,PK,2,2,2,1,47,2,0,0,1,0,0
4910844,Grady,Gross,Grady Gross,Grady Gross,209,71,PK,58,58,17,13,47,6,0,0,5,0,0
4912160,Jai,Patel,Jai Patel,Jai Patel,180,69,PK,30,29,16,14,51,3,3,0,3,2,0
4912197,Nathanial,Vakos,Nathanial Vakos,Nathanial Vakos,200,73,PK,30,30,17,14,52,4,3,0,3,1,0
4912229,Palmer,Domschke,Palmer Domschke,Palmer Domschke,186,70,PK,35,35,15,9,49,8,0,0,3,0,0
4912229,Palmer,Domschke,Palmer Domschke,Palmer Domschke,186,70,PK,35,35,15,9,49,8,0,0,3,0,0
4912353,Ethan,Sanchez,Ethan Sanchez,Ethan Sanchez,189,69,PK,31,31,18,14,49,6,1,0,4,0,0
4912353,Ethan,Sanchez,Ethan Sanchez,Ethan Sanchez,189,69,PK,31,31,18,14,49,6,1,0,4,0,0
4916441,Owen,Rozanc,Owen Rozanc,Owen Rozanc,197,70,PK,43,43,12,9,0,0,0,0,0,0,0
4916441,Owen,Rozanc,Owen Rozanc,Owen Rozanc,197,70,PK,43,43,12,9,0,0,0,0,0,0,0
4916441,Owen,Rozanc,Owen Rozanc,Owen Rozanc,197,70,PK,43,43,12,9,0,0,0,0,0,0,0
4917382,Brady,Denaburg,Brady Denaburg,Brady Denaburg,195,72,PK,37,36,16,10,46,4,3,0,3,0,0
4917399,Alejandro,Mata,Alejandro Mata,Alejandro Mata,190,69,PK,27,26,12,10,47,6,0,0,4,0,0
4917399,Alejandro,Mata,Alejandro Mata,Alejandro Mata,190,69,PK,27,26,12,10,47,6,0,0,4,0,0
5077226,Peyton,Woodring,Peyton Woodring,Peyton Woodring,175,70,PK,62,62,25,21,48,5,1,0,4,0,0
5077226,Peyton,Woodring,Peyton Woodring,Peyton Woodring,175,70,PK,62,62,25,21,48,5,1,0,4,0,0
5077226,Peyton,Woodring,Peyton Woodring,Peyton Woodring,175,70,PK,62,62,25,21,48,5,1,0,4,0,0
5077226,Peyton,Woodring,Peyton Woodring,Peyton Woodring,175,70,PK,62,62,25,21,48,5,1,0,4,0,0
5077226,Peyton,Woodring,Peyton Woodring,Peyton Woodring,175,70,PK,62,62,25,21,48,5,1,0,4,0,0
5077226,Peyton,Woodring,Peyton Woodring,Peyton Woodring,175,70,PK,62,62,25,21,48,5,1,0,4,0,0
5081335,Drew,Stevens,Drew Stevens,Drew Stevens,199,72,PK,20,19,26,18,53,8,4,0,4,2,0
5081335,Drew,Stevens,Drew Stevens,Drew Stevens,199,72,PK,20,19,26,18,53,8,4,0,4,2,0
5081441,Robert,Gunn III,Robert Gunn III,Robert Gunn III,180,72,PK,15,14,4,1,23,1,0,0,0,0,0
5081441,Robert,Gunn III,Robert Gunn III,Robert Gunn III,180,72,PK,15,14,4,1,23,1,0,0,0,0,0
5081814,Jayden,Fielding,Jayden Fielding,Jayden Fielding,175,72,PK,50,49,18,15,47,6,1,0,4,0,0
5081814,Jayden,Fielding,Jayden Fielding,Jayden Fielding,175,72,PK,50,49,18,15,47,6,1,0,4,0,0
5081814,Jayden,Fielding,Jayden Fielding,Jayden Fielding,175,72,PK,50,49,18,15,47,6,1,0,4,0,0
5082015,Carter,Davis,Carter Davis,Carter Davis,210,72,PK,16,16,2,1,38,0,0,0,0,0,0
5082102,Andrew,Conrad,Andrew Conrad,Andrew Conrad,160,69,PK,21,20,25,18,51,11,3,0,7,1,0
5082102,Andrew,Conrad,Andrew Conrad,Andrew Conrad,160,69,PK,21,20,25,18,51,11,3,0,7,1,0
5082102,Andrew,Conrad,Andrew Conrad,Andrew Conrad,160,69,PK,21,20,25,18,51,11,3,0,7,1,0
5082102,Andrew,Conrad,Andrew Conrad,Andrew Conrad,160,69,PK,21,20,25,18,51,11,3,0,7,1,0
5082308,Dylan,Lynch,Dylan Lynch,Dylan Lynch,171,70,PK,36,36,27,21,52,10,3,0,7,2,0
5082358,Luke,Drzewiecki,Luke Drzewiecki,Luke Drzewiecki,181,72,PK,38,37,14,10,47,4,1,0,2,0,0
5082358,Luke,Drzewiecki,Luke Drzewiecki,Luke Drzewiecki,181,72,PK,38,37,14,10,47,4,1,0,2,0,0
5082358,Luke,Drzewiecki,Luke Drzewiecki,Luke Drzewiecki,181,72,PK,38,37,14,10,47,4,1,0,2,0,0
5082358,Luke,Drzewiecki,Luke Drzewiecki,Luke Drzewiecki,181,72,PK,38,37,14,10,47,4,1,0,2,0,0
5082424,Dominic,Zvada,Dominic Zvada,Dominic Zvada,174,75,PK,40,40,20,15,53,8,1,0,6,1,0
5082424,Dominic,Zvada,Dominic Zvada,Dominic Zvada,174,75,PK,40,40,20,15,53,8,1,0,6,1,0
