athlete_id,first_name,last_name,full_name,display_name,weight,height,position_abbreviation,kicking_extra_point_attempts,kicking_extra_points_made,kicking_field_goal_attempts,kicking_field_goals_made,kicking_long_field_goal_made,kicking_field_goal_attempts40_49,kicking_field_goal_attempts50_59,kicking_field_goal_attempts60_99,kicking_field_goals_made40_49,kicking_field_goals_made50_59,kicking_field_goals_made60_99
5082559,Rece,Verhoff,Rece Verhoff,Rece Verhoff,182,71,PK,30,30,15,10,44,5,0,0,3,0,0
5082559,Rece,Verhoff,Rece Verhoff,Rece Verhoff,182,71,PK,30,30,15,10,44,5,0,0,3,0,0
5082559,Rece,Verhoff,Rece Verhoff,Rece Verhoff,182,71,PK,30,30,15,10,44,5,0,0,3,0,0
5082559,Rece,Verhoff,Rece Verhoff,Rece Verhoff,182,71,PK,30,30,15,10,44,5,0,0,3,0,0
5083170,Ricardo,Chavez,Ricardo Chavez,Ricardo Chavez,180,74,PK,41,39,24,19,0,0,0,0,0,0,0
5083238,Hunter,Green,Hunter Green,Hunter Green,187,76,PK,16,15,12,9,0,0,0,0,0,0,0
5083238,Hunter,Green,Hunter Green,Hunter Green,187,76,PK,16,15,12,9,0,0,0,0,0,0,0
5083238,Hunter,Green,Hunter Green,Hunter Green,187,76,PK,16,15,12,9,0,0,0,0,0,0,0
5083238,Hunter,Green,Hunter Green,Hunter Green,187,76,PK,16,15,12,9,0,0,0,0,0,0,0
5083879,Nick,Garrido,Nick Garrido,Nick Garrido,200,68,PK,24,23,8,5,0,0,0,0,0,0,0
5084095,Collin,Rogers,Collin Rogers,Collin Rogers,206,76,PK,65,64,26,20,51,9,2,0,5,2,0
5084095,Collin,Rogers,Collin Rogers,Collin Rogers,206,76,PK,65,64,26,20,51,9,2,0,5,2,0
5084425,Chase,Meyer,Chase Meyer,Chase Meyer,195,70,PK,31,30,20,17,47,5,0,0,3,0,0
5084502,Riley,Callaghan,Riley Callaghan,Riley Callaghan,190,75,PK,33,30,17,10,0,0,0,0,0,0,0
5084531,Bridger,Jones,Bridger Jones,Bridger Jones,205,70,PK,14,13,17,13,0,0,0,0,0,0,0
5084531,Bridger,Jones,Bridger Jones,Bridger Jones,205,70,PK,14,13,17,13,0,0,0,0,0,0,0
5084531,Bridger,Jones,Bridger Jones,Bridger Jones,205,70,PK,14,13,17,13,0,0,0,0,0,0,0
5084751,Marcus,Lye,Marcus Lye,Marcus Lye,185,73,PK,18,16,8,2,0,0,0,0,0,0,0
5084831,Joey,Cheek,Joey Cheek,Joey Cheek,202,71,PK,7,7,2,1,37,1,0,0,0,0,0
5084831,Joey,Cheek,Joey Cheek,Joey Cheek,202,71,PK,7,7,2,1,37,1,0,0,0,0,0
5084831,Joey,Cheek,Joey Cheek,Joey Cheek,202,71,PK,7,7,2,1,37,1,0,0,0,0,0
5084831,Joey,Cheek,Joey Cheek,Joey Cheek,202,71,PK,7,7,2,1,37,1,0,0,0,0,0
5085184,Michael,Luckhurst,Michael Luckhurst,Michael Luckhurst,180,73,PK,14,11,9,3,39,5,0,0,0,0,0
5085184,Michael,Luckhurst,Michael Luckhurst,Michael Luckhurst,180,73,PK,14,11,9,3,39,5,0,0,0,0,0
5085184,Michael,Luckhurst,Michael Luckhurst,Michael Luckhurst,180,73,PK,14,11,9,3,39,5,0,0,0,0,0
5085184,Michael,Luckhurst,Michael Luckhurst,Michael Luckhurst,180,73,PK,14,11,9,3,39,5,0,0,0,0,0
5085396,Colton,Boomer,Colton Boomer,Colton Boomer,175,70,PK,48,46,19,12,55,6,4,0,4,2,0
5085396,Colton,Boomer,Colton Boomer,Colton Boomer,175,70,PK,48,46,19,12,55,6,4,0,4,2,0
5085396,Colton,Boomer,Colton Boomer,Colton Boomer,175,70,PK,48,46,19,12,55,6,4,0,4,2,0
5085811,Nathan,Wilson,Nathan Wilson,Nathan Wilson,180,73,PK,19,18,14,6,0,0,0,0,0,0,0
5085867,Ian,Williams,Ian Williams,Ian Williams,225,75,PK,21,21,24,18,0,0,0,0,0,0,0
5085867,Ian,Williams,Ian Williams,Ian Williams,225,75,PK,21,21,24,18,0,0,0,0,0,0,0
5085867,Ian,Williams,Ian Williams,Ian Williams,225,75,PK,21,21,24,18,0,0,0,0,0,0,0
5085867,Ian,Williams,Ian Williams,Ian Williams,225,75,PK,21,21,24,18,0,0,0,0,0,0,0
5085867,Ian,Williams,Ian Williams,Ian Williams,225,75,PK,21,21,24,18,0,0,0,0,0,0,0
5086890,Brandon,Bush,Brandon Bush,Brandon Bush,165,70,PK,15,14,6,4,0,0,0,0,0,0,0
5087075,Luis,Palenzuela,Luis Palenzuela,Luis Palenzuela,201,72,PK,55,55,5,3,0,0,0,0,0,0,0
5087205,C.J.,Elrichs,C.J. Elrichs,C.J. Elrichs,190,74,PK,33,33,6,4,0,0,0,0,0,0,0
5087205,C.J.,Elrichs,C.J. Elrichs,C.J. Elrichs,190,74,PK,33,33,6,4,0,0,0,0,0,0,0
5087273,Grandin,Willcox,Grandin Willcox,Grandin Willcox,220,71,PK,30,29,17,12,0,0,0,0,0,0,0
5087273,Grandin,Willcox,Grandin Willcox,Grandin Willcox,220,71,PK,30,29,17,12,0,0,0,0,0,0,0
5087313,Aaron,Bickerton,Aaron Bickerton,Aaron Bickerton,200,75,P,1,1,8,8,0,0,0,0,0,0,0
5087313,Aaron,Bickerton,Aaron Bickerton,Aaron Bickerton,200,75,P,1,1,8,8,0,0,0,0,0,0,0
5088892,Buzz,Flabiano,Buzz Flabiano,Buzz Flabiano,175,72,PK,30,29,14,10,43,4,0,0,1,0,0
5088892,Buzz,Flabiano,Buzz Flabiano,Buzz Flabiano,175,72,PK,30,29,14,10,43,4,0,0,1,0,0
5089004,Stephen,Shagen,Stephen Shagen,Stephen Shagen,176,72,PK,30,28,6,3,0,0,0,0,0,0,0
5089029,Jayden,John,Jayden John,Jayden John,155,72,PK,18,17,12,6,0,0,0,0,0,0,0
5089029,Jayden,John,Jayden John,Jayden John,155,72,PK,18,17,12,6,0,0,0,0,0,0,0
5089029,Jayden,John,Jayden John,Jayden John,155,72,PK,18,17,12,6,0,0,0,0,0,0,0
5089168,Jake,Andjelic,Jake Andjelic,Jake Andjelic,170,69,PK,6,5,8,8,0,0,0,0,0,0,0
5089168,Jake,Andjelic,Jake Andjelic,Jake Andjelic,170,69,PK,6,5,8,8,0,0,0,0,0,0,0
5089168,Jake,Andjelic,Jake Andjelic,Jake Andjelic,170,69,PK,6,5,8,8,0,0,0,0,0,0,0
5089443,Noah,Perez,Noah Perez,Noah Perez,160,67,PK,9,9,7,3,40,3,1,0,1,0,0
5089443,Noah,Perez,Noah Perez,Noah Perez,160,67,PK,9,9,7,3,40,3,1,0,1,0,0
5089496,Matt,Maldonado,Matt Maldonado,Matt Maldonado,190,74,PK,22,22,8,7,0,0,0,0,0,0,0
5089496,Matt,Maldonado,Matt Maldonado,Matt Maldonado,190,74,PK,22,22,8,7,0,0,0,0,0,0,0
5089496,Matt,Maldonado,Matt Maldonado,Matt Maldonado,190,74,PK,22,22,8,7,0,0,0,0,0,0,0
5089496,Matt,Maldonado,Matt Maldonado,Matt Maldonado,190,74,PK,22,22,8,7,0,0,0,0,0,0,0
5089496,Matt,Maldonado,Matt Maldonado,Matt Maldonado,190,74,PK,22,22,8,7,0,0,0,0,0,0,0
5089496,Matt,Maldonado,Matt Maldonado,Matt Maldonado,190,74,PK,22,22,8,7,0,0,0,0,0,0,0
5091752,Liam,Connor,Liam Connor,Liam Connor,204,73,PK,36,34,12,10,45,6,0,0,4,0,0
5091752,Liam,Connor,Liam Connor,Liam Connor,204,73,PK,36,34,12,10,45,6,0,0,4,0,0
5092217,Gianni,Spetic,Gianni Spetic,Gianni Spetic,201,75,PK,29,28,24,16,40,5,2,0,1,0,0
5092218,Tristan,Alvano,Tristan Alvano,Tristan Alvano,200,73,PK,27,27,15,9,55,7,1,0,2,1,0
5092218,Tristan,Alvano,Tristan Alvano,Tristan Alvano,200,73,PK,27,27,15,9,55,7,1,0,2,1,0
5092220,Kyle,Ferrie,Kyle Ferrie,Kyle Ferrie,205,73,PK,27,27,22,16,49,11,1,0,7,0,0
5092220,Kyle,Ferrie,Kyle Ferrie,Kyle Ferrie,205,73,PK,27,27,22,16,49,11,1,0,7,0,0
5092220,Kyle,Ferrie,Kyle Ferrie,Kyle Ferrie,205,73,PK,27,27,22,16,49,11,1,0,7,0,0
5092220,Kyle,Ferrie,Kyle Ferrie,Kyle Ferrie,205,73,PK,27,27,22,16,49,11,1,0,7,0,0
5092220,Kyle,Ferrie,Kyle Ferrie,Kyle Ferrie,205,73,PK,27,27,22,16,49,11,1,0,7,0,0
5092220,Kyle,Ferrie,Kyle Ferrie,Kyle Ferrie,205,73,PK,27,27,22,16,49,11,1,0,7,0,0
5092220,Kyle,Ferrie,Kyle Ferrie,Kyle Ferrie,205,73,PK,27,27,22,16,49,11,1,0,7,0,0
5092220,Kyle,Ferrie,Kyle Ferrie,Kyle Ferrie,205,73,PK,27,27,22,16,49,11,1,0,7,0,0
5092220,Kyle,Ferrie,Kyle Ferrie,Kyle Ferrie,205,73,PK,27,27,22,16,49,11,1,0,7,0,0
5092504,Lucas,Carneiro,Lucas Carneiro,Lucas Carneiro,175,71,PK,42,42,11,8,45,5,0,0,4,0,0
5092669,Julio,Macias,Julio Macias,Julio Macias,230,77,PK,10,9,6,2,40,3,0,0,1,0,0
5092669,Julio,Macias,Julio Macias,Julio Macias,230,77,PK,10,9,6,2,40,3,0,0,1,0,0
5092669,Julio,Macias,Julio Macias,Julio Macias,230,77,PK,10,9,6,2,40,3,0,0,1,0,0
5092976,Todd,Pelino,Todd Pelino,Todd Pelino,190,74,PK,38,38,20,15,52,8,2,0,6,2,0
5093383,Casey,Kautzman,Casey Kautzman,Casey Kautzman,199,71,PK,22,19,7,4,0,0,0,0,0,0,0
5093959,Emmanuel,Adagbon,Emmanuel Adagbon,Emmanuel Adagbon,195,70,PK,18,16,12,5,0,0,0,0,0,0,0
5093959,Emmanuel,Adagbon,Emmanuel Adagbon,Emmanuel Adagbon,195,70,PK,18,16,12,5,0,0,0,0,0,0,0
5093959,Emmanuel,Adagbon,Emmanuel Adagbon,Emmanuel Adagbon,195,70,PK,18,16,12,5,0,0,0,0,0,0,0
5093959,Emmanuel,Adagbon,Emmanuel Adagbon,Emmanuel Adagbon,195,70,PK,18,16,12,5,0,0,0,0,0,0,0
5096050,Liam,Rickman,Liam Rickman,Liam Rickman,222,72,PK,36,35,10,8,46,1,0,0,1,0,0
5096050,Liam,Rickman,Liam Rickman,Liam Rickman,222,72,PK,36,35,10,8,46,1,0,0,1,0,0
5096050,Liam,Rickman,Liam Rickman,Liam Rickman,222,72,PK,36,35,10,8,46,1,0,0,1,0,0
5097133,Eric,Bernstein,Eric Bernstein,Eric Bernstein,205,74,PK,4,4,2,1,0,0,0,0,0,0,0
5098564,Beckett,Leary,Beckett Leary,Beckett Leary,215,75,PK,17,16,11,6,0,0,0,0,0,0,0
5098581,Jack,Barnum,Jack Barnum,Jack Barnum,197,73,PK,31,30,18,13,0,0,0,0,0,0,0
5100466,Ewan,Johnson,Ewan Johnson,Ewan Johnson,160,70,PK,24,24,13,8,0,0,0,0,0,0,0
5100573,Anthony,Turnage,Anthony Turnage,Anthony Turnage,170,71,PK,5,4,6,4,0,0,0,0,0,0,0
5100573,Anthony,Turnage,Anthony Turnage,Anthony Turnage,170,71,PK,5,4,6,4,0,0,0,0,0,0,0
5100573,Anthony,Turnage,Anthony Turnage,Anthony Turnage,170,71,PK,5,4,6,4,0,0,0,0,0,0,0
5102149,Andrew,Lastovka,Andrew Lastovka,Andrew Lastovka,165,68,PK,47,45,20,17,0,0,0,0,0,0,0
5102149,Andrew,Lastovka,Andrew Lastovka,Andrew Lastovka,165,68,PK,47,45,20,17,0,0,0,0,0,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5105172,Nathan,Kirkwood,Nathan Kirkwood,Nathan Kirkwood,174,74,PK,17,16,9,6,45,5,0,0,2,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5151038,Kyle,Cunanan,Kyle Cunanan,Kyle Cunanan,165,70,PK,16,16,15,9,49,7,1,0,5,0,0
5153604,Owen,Wiley,Owen Wiley,Owen Wiley,190,72,PK,12,12,6,4,38,2,0,0,0,0,0
5153663,William,Testa,William Testa,William Testa,200,70,PK,7,7,3,2,32,0,0,0,0,0,0
5153663,William,Testa,William Testa,William Testa,200,70,PK,7,7,3,2,32,0,0,0,0,0,0
5155087,Gabriel,Plascencia,Gabriel Plascencia,Gabriel Plascencia,210,73,PK,2,2,4,4,46,1,0,0,1,0,0
5155087,Gabriel,Plascencia,Gabriel Plascencia,Gabriel Plascencia,210,73,PK,2,2,4,4,46,1,0,0,1,0,0
5155087,Gabriel,Plascencia,Gabriel Plascencia,Gabriel Plascencia,210,73,PK,2,2,4,4,46,1,0,0,1,0,0
5155087,Gabriel,Plascencia,Gabriel Plascencia,Gabriel Plascencia,210,73,PK,2,2,4,4,46,1,0,0,1,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5156074,Alex,Kasee,Alex Kasee,Alex Kasee,161,74,PK,2,2,2,1,39,1,0,0,0,0,0
5161141,Mateen,Bhaghani,Mateen Bhaghani,Mateen Bhaghani,175,73,PK,27,27,9,8,43,2,0,0,2,0,0
5161141,Mateen,Bhaghani,Mateen Bhaghani,Mateen Bhaghani,175,73,PK,27,27,9,8,43,2,0,0,2,0,0
5161141,Mateen,Bhaghani,Mateen Bhaghani,Mateen Bhaghani,175,73,PK,27,27,9,8,43,2,0,0,2,0,0
5161141,Mateen,Bhaghani,Mateen Bhaghani,Mateen Bhaghani,175,73,PK,27,27,9,8,43,2,0,0,2,0,0
5161141,Mateen,Bhaghani,Mateen Bhaghani,Mateen Bhaghani,175,73,PK,27,27,9,8,43,2,0,0,2,0,0
5161141,Mateen,Bhaghani,Mateen Bhaghani,Mateen Bhaghani,175,73,PK,27,27,9,8,43,2,0,0,2,0,0
5161141,Mateen,Bhaghani,Mateen Bhaghani,Mateen Bhaghani,175,73,PK,27,27,9,8,43,2,0,0,2,0,0
5162686,Jackson,Courville,Jackson Courville,Jackson Courville,175,70,PK,25,24,21,15,48,4,4,0,3,0,0
5162686,Jackson,Courville,Jackson Courville,Jackson Courville,175,70,PK,25,24,21,15,48,4,4,0,3,0,0
5162686,Jackson,Courville,Jackson Courville,Jackson Courville,175,70,PK,25,24,21,15,48,4,4,0,3,0,0
5162686,Jackson,Courville,Jackson Courville,Jackson Courville,175,70,PK,25,24,21,15,48,4,4,0,3,0,0
5163090,Kameron,Lake,Kameron Lake,Kameron Lake,189,74,PK,4,4,2,1,20,0,0,0,0,0,0
5163090,Kameron,Lake,Kameron Lake,Kameron Lake,189,74,PK,4,4,2,1,20,0,0,0,0,0,0
5163090,Kameron,Lake,Kameron Lake,Kameron Lake,189,74,PK,4,4,2,1,20,0,0,0,0,0,0
