athlete_id,first_name,last_name,full_name,display_name,weight,height,position_abbreviation,experience_years,receiving_long_reception,receiving_receiving_touchdowns,receiving_receiving_yards,receiving_receptions
548696,Malik,Jackson,Malik Jackson,Malik Jackson,230,75,TE,3,5,0,12,3
4038961,Cam,McCormick,Cam McCormick,Cam McCormick,260,77,TE,4,20,0,62,8
4038961,Cam,McCormick,Cam McCormick,Cam McCormick,260,77,TE,4,20,0,62,8
4242373,Bentley,Hanshaw,Bentley Hanshaw,Bentley Hanshaw,245,76,TE,4,24,5,202,17
4250491,Jacob,Logan,Jacob Logan,Jacob Logan,240,75,TE,4,33,4,169,15
4360204,Johnny,Langan,Johnny Langan,Johnny Langan,245,75,TE,4,30,0,121,14
4360873,Chris,Carter,Chris Carter,Chris Carter,250,76,TE,3,26,2,136,12
4360967,Brevyn,Spann-Ford,Brevyn Spann-Ford,Brevyn Spann-Ford,270,79,TE,4,31,2,239,25
4360978,David,Martin-Robinson,David Martin-Robinson,David Martin-Robinson,255,76,TE,4,47,4,537,40
4360993,Jordan,Smith,Jordan Smith,Jordan Smith,230,77,TE,4,25,4,287,25
4360993,Jordan,Smith,Jordan Smith,Jordan Smith,230,77,TE,4,25,4,287,25
4361027,Thomas,Yassmin,Thomas Yassmin,Thomas Yassmin,251,77,TE,4,41,1,89,8
4361048,Pat,McSweeney,Pat McSweeney,Pat McSweeney,240,76,TE,4,25,0,186,15
4361100,Jack,Westover,Jack Westover,Jack Westover,248,75,TE,4,28,4,332,35
4361112,Devin,Culp,Devin Culp,Devin Culp,237,76,TE,4,30,2,194,15
4361112,Devin,Culp,Devin Culp,Devin Culp,237,76,TE,4,30,2,194,15
4361279,Charlie,Mangieri,Charlie Mangieri,Charlie Mangieri,255,76,TE,4,25,1,53,7
4361328,George,Takacs,George Takacs,George Takacs,255,78,TE,4,27,1,64,6
4361329,Joey,Gatewood,Joey Gatewood,Joey Gatewood,245,76,TE,4,34,3,150,9
4361329,Joey,Gatewood,Joey Gatewood,Joey Gatewood,245,76,TE,4,34,3,150,9
4361660,Trent,Pennix,Trent Pennix,Trent Pennix,235,75,TE,4,62,3,179,14
4361714,Josiah,Johnson,Josiah Johnson,Josiah Johnson,235,77,TE,4,29,1,163,21
4362110,Malcolm,Epps,Malcolm Epps,Malcolm Epps,255,78,TE,4,36,0,115,9
4362193,TJ,Banks,TJ Banks,TJ Banks,245,77,TE,4,21,1,150,19
4362217,Mike,O'Laughlin,Mike O'Laughlin,Mike O'Laughlin,250,77,TE,4,18,0,94,12
4362248,Anthony,Torres,Anthony Torres,Anthony Torres,250,78,TE,3,39,3,434,24
4362248,Anthony,Torres,Anthony Torres,Anthony Torres,250,78,TE,3,39,3,434,24
4362421,Alec,Holler,Alec Holler,Alec Holler,230,75,TE,4,38,2,225,22
4362603,Brenden,Bates,Brenden Bates,Brenden Bates,251,77,TE,5,33,0,89,4
4362623,Keaton,Upshaw,Keaton Upshaw,Keaton Upshaw,245,79,TE,4,27,2,173,16
4362738,AJ,Lewis,AJ Lewis,AJ Lewis,240,76,TE,3,27,0,50,4
4362770,Messiah,Swinson,Messiah Swinson,Messiah Swinson,260,80,TE,4,18,0,48,6
4362770,Messiah,Swinson,Messiah Swinson,Messiah Swinson,260,80,TE,4,18,0,48,6
4363059,Jay,Gibson,Jay Gibson,Jay Gibson,260,76,TE,4,23,0,81,6
4363059,Jay,Gibson,Jay Gibson,Jay Gibson,260,76,TE,4,23,0,81,6
4363129,Pearse,Migl,Pearse Migl,Pearse Migl,227,72,TE,4,24,0,54,6
4364487,Ryan,Rivera,Ryan Rivera,Ryan Rivera,234,75,TE,4,21,0,174,13
4365393,Jordan,Goco,Jordan Goco,Jordan Goco,245,78,TE,4,31,2,78,10
4365630,Derryk,Snell,Derryk Snell,Derryk Snell,238,74,TE,4,40,3,159,12
4365637,Treyton,Pickering,Treyton Pickering,Treyton Pickering,246,76,TE,4,45,2,303,15
4365660,Gino,Campiotti,Gino Campiotti,Gino Campiotti,225,74,TE,4,30,4,289,21
4366210,Hayden,Meacham,Hayden Meacham,Hayden Meacham,245,77,TE,4,26,2,181,18
4366296,Justin,Marcus,Justin Marcus,Justin Marcus,245,77,TE,4,6,0,14,4
4366728,Ian,Renninger,Ian Renninger,Ian Renninger,254,77,TE,4,30,2,151,15
4366762,Braden,Brose,Braden Brose,Braden Brose,245,75,TE,4,39,5,364,27
4366910,Shawn,Bowman,Shawn Bowman,Shawn Bowman,265,77,TE,4,9,0,24,4
4366984,Kyle,Lepkowski,Kyle Lepkowski,Kyle Lepkowski,256,76,TE,4,56,3,492,39
4367207,Matt,Alaimo,Matt Alaimo,Matt Alaimo,250,77,TE,4,12,0,53,9
4367207,Matt,Alaimo,Matt Alaimo,Matt Alaimo,250,77,TE,4,12,0,53,9
4367830,Kyle,Klink,Kyle Klink,Kyle Klink,245,76,TE,4,11,0,56,10
4367906,Liam,McHale,Liam McHale,Liam McHale,245,78,TE,4,22,0,60,5
4367924,Jax,Sherrard,Jax Sherrard,Jax Sherrard,255,77,TE,4,44,1,147,12
4368000,Caden,Dumas,Caden Dumas,Caden Dumas,250,77,TE,4,8,0,21,3
4368000,Caden,Dumas,Caden Dumas,Caden Dumas,250,77,TE,4,8,0,21,3
4368096,Nathan,Bax,Nathan Bax,Nathan Bax,250,76,TE,4,11,0,31,5
4368315,Zach,Heins,Zach Heins,Zach Heins,260,79,TE,4,31,5,319,21
4368424,Jake,Benio,Jake Benio,Jake Benio,255,75,TE,4,22,1,97,14
4368483,Nolan,Quinlan,Nolan Quinlan,Nolan Quinlan,240,77,TE,4,41,1,207,17
4368483,Nolan,Quinlan,Nolan Quinlan,Nolan Quinlan,240,77,TE,4,41,1,207,17
4369864,Jacob,Warren,Jacob Warren,Jacob Warren,253,78,TE,4,34,4,182,15
4369991,Steven,Stilianos,Steven Stilianos,Steven Stilianos,255,77,TE,4,37,0,92,7
4370472,Chris,Mottillo,Chris Mottillo,Chris Mottillo,255,77,TE,4,20,0,56,5
4370803,Grant,Misch,Grant Misch,Grant Misch,240,77,TE,4,5,0,13,3
4370803,Grant,Misch,Grant Misch,Grant Misch,240,77,TE,4,5,0,13,3
4371105,Jadd,Dolegala,Jadd Dolegala,Jadd Dolegala,230,74,TE,4,27,1,94,10
4371395,Austin,Eldridge,Austin Eldridge,Austin Eldridge,245,75,TE,4,8,0,24,7
4371969,Turon,Ivy Jr.,Turon Ivy Jr.,Turon Ivy Jr.,240,77,TE,4,75,2,276,15
4372545,Max,Wright,Max Wright,Max Wright,260,76,TE,4,51,1,185,15
4372573,Jaylan,Franklin,Jaylan Franklin,Jaylan Franklin,240,77,TE,4,46,0,70,5
4372741,McCallan,Castles,McCallan Castles,McCallan Castles,252,77,TE,4,43,4,265,21
4373566,Miller,Gibbs,Miller Gibbs,Miller Gibbs,245,76,TE,4,26,0,74,6
4373634,Dallin,Holker,Dallin Holker,Dallin Holker,235,77,TE,3,42,6,767,64
4373682,Riley,Smith,Riley Smith,Riley Smith,236,77,TE,4,32,1,118,10
4373687,Tyneil,Hopper,Tyneil Hopper,Tyneil Hopper,245,75,TE,4,13,1,24,2
4373746,Cameron,Johnson,Cameron Johnson,Cameron Johnson,238,76,TE,4,15,0,53,6
4374184,Shelton,Zeon III,Shelton Zeon III,Shelton Zeon III,250,76,TE,4,12,0,44,5
4374507,Cole,Cavallo,Cole Cavallo,Cole Cavallo,232,74,TE,4,17,0,96,9
4376298,Jack,Whyte,Jack Whyte,Jack Whyte,235,74,TE,4,15,0,47,5
4379394,Matthew,Brown,Matthew Brown,Matthew Brown,235,74,TE,4,4,0,7,2
4379394,Matthew,Brown,Matthew Brown,Matthew Brown,235,74,TE,4,4,0,7,2
4382479,Trenton,Gillison,Trenton Gillison,Trenton Gillison,245,77,TE,4,20,0,123,13
4382482,Parks,Gissinger,Parks Gissinger,Parks Gissinger,240,76,TE,4,7,0,9,3
4384171,Tanner,McLachlan,Tanner McLachlan,Tanner McLachlan,245,77,TE,4,36,4,500,42
4384259,Marshel,Martin,Marshel Martin,Marshel Martin,210,74,TE,4,39,2,315,36
4384593,Alex,Allen,Alex Allen,Alex Allen,253,78,TE,4,32,1,148,13
4384593,Alex,Allen,Alex Allen,Alex Allen,253,78,TE,4,32,1,148,13
4384593,Alex,Allen,Alex Allen,Alex Allen,253,78,TE,4,32,1,148,13
4401904,Ajay,Belanger,Ajay Belanger,Ajay Belanger,245,75,TE,4,31,4,190,17
4402090,Riley,Sharp,Riley Sharp,Riley Sharp,248,78,TE,4,28,2,96,6
4426364,Baylor,Cupp,Baylor Cupp,Baylor Cupp,260,78,TE,4,19,2,114,11
4426367,Austin,Stogner,Austin Stogner,Austin Stogner,255,78,TE,4,35,1,196,17
4426460,Jackson,Lowe,Jackson Lowe,Jackson Lowe,237,77,TE,3,7,0,16,3
4426496,Cade,Stover,Cade Stover,Cade Stover,251,76,TE,4,49,5,576,41
4426496,Cade,Stover,Cade Stover,Cade Stover,251,76,TE,4,49,5,576,41
4426496,Cade,Stover,Cade Stover,Cade Stover,251,76,TE,4,49,5,576,41
4426684,Andrew,Bench,Andrew Bench,Andrew Bench,255,77,TE,4,10,0,20,3
4426692,Luke,Benson,Luke Benson,Luke Benson,233,76,TE,4,38,0,81,8
4426741,Luke,Bolden,Luke Bolden,Luke Bolden,254,74,TE,4,40,0,60,3
4426741,Luke,Bolden,Luke Bolden,Luke Bolden,254,74,TE,4,40,0,60,3
4426857,Oscar,Cardenas,Oscar Cardenas,Oscar Cardenas,285,76,TE,4,28,2,280,32
4426874,Zion,Carter,Zion Carter,Zion Carter,265,78,TE,4,15,0,33,4
4426874,Zion,Carter,Zion Carter,Zion Carter,265,78,TE,4,15,0,33,4
4426874,Zion,Carter,Zion Carter,Zion Carter,265,78,TE,4,15,0,33,4
4427052,Easton,Dean,Easton Dean,Easton Dean,265,78,TE,4,66,2,156,15
4427052,Easton,Dean,Easton Dean,Easton Dean,265,78,TE,4,66,2,156,15
4427052,Easton,Dean,Easton Dean,Easton Dean,265,78,TE,4,66,2,156,15
4427164,Mason,Fairchild,Mason Fairchild,Mason Fairchild,260,76,TE,4,59,3,422,25
4427431,Cooper,Heisey,Cooper Heisey,Cooper Heisey,250,76,TE,4,36,3,187,22
4427436,Kyle,Helbig,Kyle Helbig,Kyle Helbig,250,75,TE,3,38,2,85,11
4427667,Hayden,Junker,Hayden Junker,Hayden Junker,245,75,TE,4,21,1,37,3
4427694,Casey,Kelly,Casey Kelly,Casey Kelly,245,75,TE,3,19,2,43,5
4427779,Jaelyn,Lay,Jaelyn Lay,Jaelyn Lay,260,79,TE,3,12,0,19,2
4427834,Erick,All,Erick All,Erick All,250,77,TE,4,34,3,299,21
4427836,Skylar,Loving-Black,Skylar Loving-Black,Skylar Loving-Black,244,75,TE,4,29,0,41,4
4427934,Dominick,Mazotti,Dominick Mazotti,Dominick Mazotti,252,76,TE,3,44,2,322,23
4427960,Terrell,McDonald,Terrell McDonald,Terrell McDonald,235,74,TE,4,26,0,73,7
4427981,Jayce,Medlock,Jayce Medlock,Jayce Medlock,217,75,TE,2,11,0,20,4
4428035,Elijah,Mojarro,Elijah Mojarro,Elijah Mojarro,239,76,TE,4,14,0,17,2
4428050,Kamari,Morales,Kamari Morales,Kamari Morales,245,74,TE,4,55,0,158,11
4428057,Sean,Morris,Sean Morris,Sean Morris,250,76,TE,4,23,0,25,2
4428090,Bradley,Archer,Bradley Archer,Bradley Archer,245,75,TE,4,24,0,79,6
4428154,Nik,Ognenovic,Nik Ognenovic,Nik Ognenovic,255,77,TE,3,18,0,23,2
4428216,Alec,Pell,Alec Pell,Alec Pell,235,76,TE,3,17,1,61,10
4428216,Alec,Pell,Alec Pell,Alec Pell,235,76,TE,3,17,1,61,10
4428396,Hayden,Rucci,Hayden Rucci,Hayden Rucci,253,76,TE,4,45,0,112,10
4428451,Brett,Seither,Brett Seither,Brett Seither,233,77,TE,3,35,4,101,7
4428580,Tyler,Stephens,Tyler Stephens,Tyler Stephens,243,78,TE,4,20,0,49,5
4428643,Tristen,Tewes,Tristen Tewes,Tristen Tewes,251,75,TE,3,10,0,16,2
4428885,Keshon,Williams,Keshon Williams,Keshon Williams,255,75,TE,3,18,0,66,9
4428921,Jude,Wolfe,Jude Wolfe,Jude Wolfe,240,77,TE,4,3,1,5,2
4428940,Kyi,Wright,Kyi Wright,Kyi Wright,256,75,TE,3,11,0,35,4
4428940,Kyi,Wright,Kyi Wright,Kyi Wright,256,75,TE,3,11,0,35,4
4429115,Gee,Scott Jr.,Gee Scott Jr.,Gee Scott Jr.,240,75,TE,4,14,1,62,9
4429148,Theo,Johnson,Theo Johnson,Theo Johnson,264,78,TE,3,34,6,325,32
4429148,Theo,Johnson,Theo Johnson,Theo Johnson,264,78,TE,3,34,6,325,32
4429148,Theo,Johnson,Theo Johnson,Theo Johnson,264,78,TE,3,34,6,325,32
4429262,Jaheim,Bell,Jaheim Bell,Jaheim Bell,239,75,TE,3,49,2,503,39
4429466,Drake,Dabney,Drake Dabney,Drake Dabney,248,77,TE,4,63,5,552,33
4429470,Nicky,Dalmolin,Nicky Dalmolin,Nicky Dalmolin,241,76,TE,4,21,0,148,13
4429482,Brandon,Crum,Brandon Crum,Brandon Crum,250,76,TE,4,5,1,8,2
4429553,Quan,Easterling,Quan Easterling,Quan Easterling,230,75,TE,4,18,0,64,6
4429608,Corey,Dyches,Corey Dyches,Corey Dyches,215,74,TE,3,44,2,491,49
4429632,Konner,Fox,Konner Fox,Konner Fox,250,76,TE,3,41,1,117,10
4429632,Konner,Fox,Konner Fox,Konner Fox,250,76,TE,3,41,1,117,10
4429811,Patrick,Herbert,Patrick Herbert,Patrick Herbert,255,77,TE,3,49,3,184,14
4429914,Karter,Johnson,Karter Johnson,Karter Johnson,255,74,TE,4,50,2,175,12
4429927,Neal,Johnson,Neal Johnson,Neal Johnson,250,76,TE,4,40,5,356,29
4429949,Maliq,Carr,Maliq Carr,Maliq Carr,260,77,TE,3,36,3,352,30
4430022,Anthony,Landphere,Anthony Landphere,Anthony Landphere,235,76,TE,3,21,2,242,26
4430151,Javonte,Kinsey,Javonte Kinsey,Javonte Kinsey,230,77,TE,3,31,1,88,8
4430151,Javonte,Kinsey,Javonte Kinsey,Javonte Kinsey,230,77,TE,3,31,1,88,8
4430166,Josiah,Miamen,Josiah Miamen,Josiah Miamen,245,76,TE,3,38,0,156,14
4430183,Logan,Kyle,Logan Kyle,Logan Kyle,224,75,TE,4,28,0,103,11
4430190,Griffin,Moore,Griffin Moore,Griffin Moore,250,76,TE,3,46,1,161,12
4430190,Griffin,Moore,Griffin Moore,Griffin Moore,250,76,TE,3,46,1,161,12
4430338,Jeremiah,Pruitte,Jeremiah Pruitte,Jeremiah Pruitte,230,77,TE,4,69,1,191,12
4430358,Cal,Redman,Cal Redman,Cal Redman,260,77,TE,4,51,1,210,15
4430482,Joshua,Simon,Joshua Simon,Joshua Simon,238,76,TE,4,33,2,256,28
4430482,Joshua,Simon,Joshua Simon,Joshua Simon,238,76,TE,4,33,2,256,28
4430520,Elias,Spence,Elias Spence,Elias Spence,225,76,TE,3,10,1,17,2
4430569,Jonathan,Odom,Jonathan Odom,Jonathan Odom,250,77,TE,3,23,0,75,9
4430596,KeShawn,Toney,KeShawn Toney,KeShawn Toney,237,75,TE,4,26,5,244,20
4430596,KeShawn,Toney,KeShawn Toney,KeShawn Toney,237,75,TE,4,26,5,244,20
4430684,Treyton,Welch,Treyton Welch,Treyton Welch,241,75,TE,4,32,2,286,27
4430684,Treyton,Welch,Treyton Welch,Treyton Welch,241,75,TE,4,32,2,286,27
4430723,Jared,Wiley,Jared Wiley,Jared Wiley,260,79,TE,4,81,8,520,47
4430723,Jared,Wiley,Jared Wiley,Jared Wiley,260,79,TE,4,81,8,520,47
4430723,Jared,Wiley,Jared Wiley,Jared Wiley,260,79,TE,4,81,8,520,47
4430723,Jared,Wiley,Jared Wiley,Jared Wiley,260,79,TE,4,81,8,520,47
4431045,John,Copenhaver,John Copenhaver,John Copenhaver,240,75,TE,3,40,4,279,18
4431051,Izayah,Cummings,Izayah Cummings,Izayah Cummings,232,75,TE,4,55,0,98,4
4431081,Sage,Ennis,Sage Ennis,Sage Ennis,240,76,TE,3,28,0,52,3
4431134,Eli,Wilson,Eli Wilson,Eli Wilson,240,75,TE,3,32,5,334,32
4431196,Jake,Briningstool,Jake Briningstool,Jake Briningstool,230,78,TE,3,50,5,407,41
4431196,Jake,Briningstool,Jake Briningstool,Jake Briningstool,230,78,TE,3,50,5,407,41
4431241,Duane,Martin,Duane Martin,Duane Martin,260,74,TE,3,19,0,27,2
4431241,Duane,Martin,Duane Martin,Duane Martin,260,74,TE,3,19,0,27,2
4431241,Duane,Martin,Duane Martin,Duane Martin,260,74,TE,3,19,0,27,2
4431346,Mark,Redman,Mark Redman,Mark Redman,255,78,TE,4,29,3,408,38
4431368,Tyler,Savage,Tyler Savage,Tyler Savage,234,76,TE,3,9,0,31,6
4431368,Tyler,Savage,Tyler Savage,Tyler Savage,234,76,TE,3,9,0,31,6
4431459,Tyler,Warren,Tyler Warren,Tyler Warren,259,78,TE,3,23,7,295,29
4431461,Chamon,Metayer,Chamon Metayer,Chamon Metayer,248,77,TE,2,35,5,258,23
4431588,Ja'Tavion,Sanders,Ja'Tavion Sanders,Ja'Tavion Sanders,243,76,TE,3,50,2,607,39
4431588,Ja'Tavion,Sanders,Ja'Tavion Sanders,Ja'Tavion Sanders,243,76,TE,3,50,2,607,39
4432214,Charlie,Gordinier,Charlie Gordinier,Charlie Gordinier,246,77,TE,3,30,0,44,2
4432214,Charlie,Gordinier,Charlie Gordinier,Charlie Gordinier,246,77,TE,3,30,0,44,2
4432275,Jacob,Hopper,Jacob Hopper,Jacob Hopper,248,78,TE,3,14,1,31,3
4432326,Trevor,Kardell,Trevor Kardell,Trevor Kardell,255,77,TE,3,20,1,69,5
4432327,Kendall,Karr,Kendall Karr,Kendall Karr,245,75,TE,3,32,4,232,21
4432338,Luke,Lachey,Luke Lachey,Luke Lachey,253,78,TE,3,35,0,131,10
4432439,Nate,Muersch,Nate Muersch,Nate Muersch,230,77,TE,3,5,1,10,3
4432531,Jake,Roberts,Jake Roberts,Jake Roberts,250,77,TE,3,37,1,231,23
4432531,Jake,Roberts,Jake Roberts,Jake Roberts,250,77,TE,3,37,1,231,23
4432665,Brock,Bowers,Brock Bowers,Brock Bowers,240,76,TE,3,49,6,714,56
4432666,Kahlil,Brantley,Kahlil Brantley,Kahlil Brantley,225,74,TE,2,14,1,35,5
4432706,Antonio,Harmon,Antonio Harmon,Antonio Harmon,215,75,TE,2,21,1,98,14
4432731,Moliki,Matavao,Moliki Matavao,Moliki Matavao,263,78,TE,2,35,2,266,12
4432772,Jermaine,Terry II,Jermaine Terry II,Jermaine Terry II,251,76,TE,3,40,1,45,4
4433825,Levi,Gazarek,Levi Gazarek,Levi Gazarek,250,77,TE,3,15,0,35,6
4433841,Ryan,Lezon,Ryan Lezon,Ryan Lezon,225,74,RB,4,29,4,190,18
4433841,Ryan,Lezon,Ryan Lezon,Ryan Lezon,225,74,RB,4,29,4,190,18
4433841,Ryan,Lezon,Ryan Lezon,Ryan Lezon,225,74,RB,4,29,4,190,18
4433921,Kole,Taylor,Kole Taylor,Kole Taylor,250,79,TE,3,43,4,411,33
4433921,Kole,Taylor,Kole Taylor,Kole Taylor,250,79,TE,3,43,4,411,33
4433959,Benjamin,Yurosek,Benjamin Yurosek,Benjamin Yurosek,242,76,TE,4,32,1,239,16
4565183,Will,Swanson,Will Swanson,Will Swanson,250,77,TE,3,21,1,66,5
4565211,Dan,Dishman,Dan Dishman,Dan Dishman,245,77,TE,3,17,0,30,3
4565211,Dan,Dishman,Dan Dishman,Dan Dishman,245,77,TE,3,17,0,30,3
4565360,Joshua,Rawlings,Joshua Rawlings,Joshua Rawlings,263,78,TE,4,9,1,10,2
4565491,Jere,Getzinger,Jere Getzinger,Jere Getzinger,248,75,TE,4,10,1,79,15
4565555,Kaleo,Ballungay,Kaleo Ballungay,Kaleo Ballungay,260,78,TE,3,84,2,297,16
4565878,James,Bomba,James Bomba,James Bomba,250,78,TE,2,15,1,53,6
4566195,Marshall,Lang,Marshall Lang,Marshall Lang,245,76,TE,4,23,0,77,8
4566198,Lake,McRee,Lake McRee,Lake McRee,245,76,TE,2,31,1,262,26
4566198,Lake,McRee,Lake McRee,Lake McRee,245,76,TE,2,31,1,262,26
4566198,Lake,McRee,Lake McRee,Lake McRee,245,76,TE,2,31,1,262,26
4566198,Lake,McRee,Lake McRee,Lake McRee,245,76,TE,2,31,1,262,26
4566912,Jay,Rudolph,Jay Rudolph,Jay Rudolph,245,76,TE,4,14,0,27,4
4567040,Cameron,Hite,Cameron Hite,Cameron Hite,243,75,TE,3,69,2,160,13
4567151,Trey,Knox,Trey Knox,Trey Knox,237,77,TE,4,22,2,312,37
4567234,Tyler,Fromm,Tyler Fromm,Tyler Fromm,241,77,TE,4,9,0,21,3
4567234,Tyler,Fromm,Tyler Fromm,Tyler Fromm,241,77,TE,4,9,0,21,3
4567543,Justin,Ball,Justin Ball,Justin Ball,247,78,TE,4,27,1,131,15
4567804,Hudson,Wolfe,Hudson Wolfe,Hudson Wolfe,230,79,TE,2,18,0,36,2
