Player,Pos.,2023 Team,2024 Team,Type,Snaps,Age,Current APY,Guarantees
Ryan Tannehill,QB,Titans,,UFA,47.60%,36,"$29,500,000 ","$62,000,000 "
David Bakhtiari,LT,Packers,,SFA,5.00%,33,"$23,000,000 ","$30,000,000 "
Mike Williams,WR,Chargers,,SFA,14.40%,30,"$20,000,000 ","$40,000,000 "
Jamal Adams,S,Seahawks,,SFA,43.60%,29,"$17,500,000 ","$21,000,000 "
J.C. Jackson,CB,Patriots,,SFA,46.00%,29,"$16,500,000 ","$40,000,000 "
Emmanuel Ogbah,EDGE,Dolphins,,SFA,22.30%,31,"$16,350,000 ","$32,000,000 "
Hunter Renfrow,WR,Raiders,,SFA,34.70%,29,"$15,850,000 ","$14,500,000 "
Justin Simmons,S,Broncos,,SFA,87.20%,31,"$15,250,000 ","$32,100,000 "
Odell Beckham Jr.,WR,Ravens,,Void,41.30%,32,"$15,000,000 ","$15,000,000 "
Eddie Jackson,S,Bears,,SFA,60.20%,31,"$14,600,000 ","$22,000,000 "
Randy Gregory,EDGE,49ers,,UFA,38.50%,32,"$13,900,000 ","$28,000,000 "
Laken Tomlinson,LG,Jets,,SFA,100.00%,32,"$13,333,333 ","$23,900,000 "
D.J. Reader,IDL,Bengals,,UFA,48.80%,30,"$13,250,000 ","$20,250,000 "
Quandre Diggs,S,Seahawks,,SFA,97.10%,31,"$13,000,000 ","$13,490,000 "
Ryan Jensen,C,Buccaneers,,Void,0.00%,33,"$13,000,000 ","$23,000,000 "
Adoree' Jackson,CB,Giants,,UFA,70.20%,29,"$13,000,000 ","$24,500,000 "
Marcus Davenport,EDGE,Vikings,,UFA,10.40%,28,"$13,000,000 ","$10,000,000 "
Kevin Byard,S,Eagles,,SFA,96.50%,31,"$12,550,000 ","$7,000,000 "
Derrick Henry,RB,Titans,,UFA,53.10%,30,"$12,500,000 ","$25,500,000 "
Jerome Baker,LB,Dolphins,,SFA,64.60%,28,"$12,500,000 ","$20,000,000 "
Charles Leno Jr.,LT,Commanders,,SFA,78.60%,33,"$12,500,000 ","$9,000,000 "
Za'Darius Smith,EDGE,Browns,,Void,55.00%,32,"$11,677,000 ","$11,677,000 "
Curtis Samuel,WR,Commanders,,UFA,51.00%,28,"$11,500,000 ","$21,500,000 "
Aaron Jones,RB,Packers,,SFA,32.30%,30,"$11,500,000 ","$8,520,000 "
Tyler Boyd,WR,Bengals,,UFA,75.70%,30,"$10,750,000 ","$9,000,000 "
Yannick Ngakoue,EDGE,Bears,,UFA,55.30%,29,"$10,500,000 ","$9,990,000 "
Cody Whitehair,LG,Bears,,SFA,69.40%,32,"$10,250,000 ","$12,026,078 "
Stephon Gilmore,CB,Cowboys,,UFA,87.20%,34,"$10,000,000 ","$9,510,000 "
Folorunso Fatukasi,IDL,Jaguars,,SFA,37.30%,29,"$10,000,000 ","$20,000,000 "
Marquez Valdes-Scantling,WR,Chiefs,,SFA,54.70%,30,"$10,000,000 ","$8,560,000 "
Fletcher Cox,IDL,Eagles,,Void,58.90%,34,"$10,000,000 ","$10,000,000 "
Michael Thomas,WR,Saints,,Void,42.30%,31,"$10,000,000 ","$6,260,000 "
Kendall Fuller,CB,Commanders,,UFA,87.50%,29,"$10,000,000 ","$13,500,000 "
Duane Brown,LT,Jets,,UFA,10.10%,39,"$10,000,000 ","$9,000,000 "
Micah Hyde,S,Bills,,UFA,74.30%,34,"$9,625,000 ","$9,600,000 "
Carl Lawson,EDGE,Jets,,UFA,8.90%,29,"$9,000,000 ","$8,000,000 "
Rayshawn Jenkins,S,Jaguars,,SFA,98.90%,30,"$8,750,000 ","$16,000,000 "
Chase Young,EDGE,49ers,,UFA,59.90%,25,"$8,640,900 ","$34,563,598 "
Michael Davis,CB,Chargers,,UFA,76.80%,29,"$8,400,000 ","$10,000,000 "
Tracy Walker,S,Lions,,SFA,49.40%,29,"$8,333,333 ","$16,000,000 "
Kenny Moore,CB,Colts,,UFA,92.90%,29,"$8,325,000 ","$9,000,000 "
Logan Thomas,QB,Commanders,,SFA,65.40%,33,"$8,021,667 ","$8,100,000 "
C.J. Uzomah,TE,Jets,,SFA,21.70%,31,"$8,000,000 ","$15,000,000 "
Marcus Maye,S,Saints,,SFA,40.20%,31,"$7,500,000 ","$14,500,000 "
Avonte Maddox,CB,Eagles,,SFA,12.10%,28,"$7,500,000 ","$8,970,221 "
Kevin Zeitler,RG,Ravens,,UFA,87.30%,34,"$7,500,000 ","$16,000,000 "
Vonn Bell,S,Panthers,,SFA,73.70%,30,"$7,500,000 ","$13,000,000 "
Allen Robinson,WR,Steelers,,SFA,72.00%,31,"$7,500,000 ","$5,000,000 "
Devin White,LB,Buccaneers,,UFA,79.40%,26,"$7,328,954 ","$29,315,814 "
Chidobe Awuzie,CB,Bengals,,UFA,65.80%,29,"$7,250,000 ","$7,500,000 "
Hayden Hurst,TE,Panthers,,SFA,27.70%,31,"$7,250,000 ","$13,000,000 "
Connor Williams,C,Dolphins,,UFA,45.30%,27,"$7,017,500 ","$8,535,000 "
DaQuan Jones,IDL,Bills,,UFA,16.20%,33,"$7,000,000 ","$10,625,000 "
Patrick Peterson,CB,Steelers,,SFA,97.10%,34,"$7,000,000 ","$5,850,000 "
Calais Campbell,IDL,Falcons,,UFA,62.50%,38,"$7,000,000 ","$7,000,000 "
Austin Johnson,IDL,Chargers,,UFA,55.70%,30,"$7,000,000 ","$10,625,000 "
"Chauncey Gardner-Johnson, Jr.",CB,Lions,,UFA,17.10%,27,"$6,500,000 ","$6,500,000 "
Trent Brown,RT,Patriots,,UFA,55.30%,31,"$6,500,000 ","$4,000,000 "
Jordan Poyer,S,Bills,,SFA,92.10%,33,"$6,250,000 ","$6,240,000 "
Mark Glowinski,RG,Giants,,SFA,47.10%,32,"$6,100,000 ","$11,400,000 "
Gerald Everett,TE,Chargers,,UFA,49.40%,30,"$6,000,000 ","$8,000,000 "
Bradley Bozeman,C,Panthers,,SFA,100.00%,30,"$6,000,000 ","$10,000,000 "
Tyron Smith,LT,Cowboys,,UFA,60.10%,34,"$6,000,000 ","$6,000,000 "
Bryan Mone,IDL,Seahawks,,SFA,0.00%,29,"$5,517,500 ","$1,500,000 "
Andrus Peat,LG,Saints,,UFA,69.90%,31,"$5,500,000 ","$5,500,000 "
Steven Nelson,CB,Texans,,UFA,89.80%,31,"$5,500,000 ","$2,000,000 "
Tyus Bowser,EDGE,Ravens,,SFA,0.00%,29,"$5,500,000 ","$12,000,000 "
Tyrod Taylor,QB,Giants,,UFA,33.80%,35,"$5,500,000 ","$8,200,000 "
Bobby Wagner,LB,Seahawks,,UFA,98.40%,34,"$5,500,000 ","$4,480,000 "
Josey Jewell,LB,Broncos,,UFA,70.40%,30,"$5,500,000 ","$6,000,000 "
Nick Gates,C,Commanders,,SFA,57.20%,29,"$5,500,000 ","$8,000,000 "
DeVante Parker,WR,Patriots,,SFA,55.30%,31,"$5,400,000 ","$9,100,000 "
Cordarrelle Patterson,WR,Falcons,,UFA,15.70%,33,"$5,250,000 ","$5,000,000 "
Mason Cole,C,Steelers,,SFA,100.00%,28,"$5,250,000 ","$4,565,000 "
Isaiah Simmons,LB,Giants,,UFA,33.40%,26,"$5,166,014 ","$20,664,054 "
C.J. Henderson,CB,Panthers,,UFA,38.60%,26,"$5,129,047 ","$20,516,188 "
Chuck Clark,S,Jets,,UFA,0.00%,29,"$5,100,000 ","$10,000,000 "
Jayron Kearse,S,Cowboys,,UFA,76.60%,30,"$5,000,000 ","$5,000,000 "
Brandon Graham,EDGE,Eagles,,Void,34.00%,36,"$5,000,000 ","$5,000,000 "
Marcus Mariota,QB,Eagles,,UFA,3.80%,31,"$5,000,000 ","$5,000,000 "
Cedrick Wilson Jr.,WR,Dolphins,,UFA,49.60%,29,"$5,000,000 ","$5,000,000 "
Riley Reiff,RT,Patriots,,UFA,4.30%,36,"$5,000,000 ","$4,150,000 "
Jerry Hughes,EDGE,Texans,,UFA,37.90%,36,"$5,000,000 ","$5,500,000 "
Brian Allen,C,Rams,,SFA,3.00%,29,"$5,000,000 ","$3,000,000 "
D.J. Chark,WR,Panthers,,UFA,67.10%,28,"$5,000,000 ","$5,000,000 "
Deonte Harty,WR,Bills,,SFA,13.30%,27,"$4,750,000 ","$4,750,000 "
Jamal Agnew,WR,Jaguars,,UFA,0.00%,29,"$4,750,000 ","$4,000,000 "
Parris Campbell,WR,Giants,,UFA,18.80%,27,"$4,700,000 ","$2,900,000 "
Mekhi Becton,RT,Jets,,UFA,89.60%,25,"$4,611,512 ","$18,446,046 "
Lavonte David,LB,Buccaneers,,UFA,85.00%,34,"$4,500,000 ","$4,500,000 "
Nyheim Hines,RB,Bills,,SFA,0.00%,28,"$4,500,000 ","$2,000,000 "
Jourdan Lewis,CB,Cowboys,,UFA,68.40%,29,"$4,500,000 ","$4,750,000 "
Yosuah Nijman,LT,Packers,,UFA,21.10%,28,"$4,304,000 ",$0 
Teair Tart,IDL,Texans,,UFA,28.00%,27,"$4,304,000 ",$0 
Aaron Brewer,C,Titans,,UFA,100.00%,27,"$4,304,000 ",$0 
Adrian Phillips,S,Patriots,,SFA,12.10%,32,"$4,250,000 ","$5,870,000 "
Dean Lowry,IDL,Vikings,,SFA,21.00%,30,"$4,250,000 ","$4,200,000 "
Keisean Nixon,CB,Packers,,UFA,72.80%,27,"$4,000,000 ","$1,850,000 "
Nick Scott,S,Bengals,,SFA,52.10%,29,"$4,000,000 ","$3,000,000 "
Rock Ya-Sin,CB,Ravens,,UFA,24.10%,28,"$4,000,000 ","$4,000,000 "
Drew Lock,QB,Seahawks,,UFA,13.80%,28,"$4,000,000 ","$1,750,000 "
Levi Wallace,CB,Steelers,,UFA,64.30%,29,"$4,000,000 ","$2,965,000 "
Phil Haynes,LG,Seahawks,,UFA,42.00%,29,"$4,000,000 ","$3,490,000 "
Lucas Patrick,C,Bears,,UFA,84.20%,31,"$4,000,000 ","$4,000,000 "
Mecole Hardman,WR,Chiefs,,UFA,13.60%,26,"$4,000,000 ","$3,580,000 "
Derek Barnett,EDGE,Texans,,UFA,27.90%,28,"$3,750,000 ","$3,500,000 "
Quinton Jefferson,IDL,Jets,,UFA,41.20%,31,"$3,600,000 ","$2,750,000 "
Taven Bryan,IDL,Colts,,UFA,29.30%,28,"$3,510,000 ","$3,000,000 "
Halapoulivaati Vaitai,RG,Lions,,UFA,16.30%,31,"$3,500,000 ","$3,000,000 "
Shelby Harris,IDL,Browns,,UFA,41.60%,33,"$3,500,000 ","$2,000,000 "
Shaquill Griffin,CB,Panthers,,UFA,40.80%,29,"$3,500,000 ","$3,000,000 "
Devin Bush,LB,Seahawks,,UFA,21.00%,26,"$3,500,000 ","$2,990,000 "
Braxton Berrios,WR,Dolphins,,UFA,41.50%,29,"$3,500,000 ","$3,000,000 "
Dawuane Smoot,EDGE,Jaguars,,UFA,30.60%,29,"$3,500,000 ","$2,250,000 "
Jordan Hicks,LB,Vikings,,UFA,71.90%,32,"$3,500,000 ","$3,250,000 "
Charles Harris,EDGE,Lions,,UFA,26.60%,29,"$3,500,000 ","$3,000,000 "
Alexander Mattison,RB,Vikings,,SFA,51.70%,26,"$3,500,000 ","$3,600,000 "
Cody Barton,LB,Commanders,,UFA,72.30%,28,"$3,500,000 ","$3,500,000 "
Jerry Tillery,IDL,Raiders,,SFA,43.80%,28,"$3,400,000 ","$3,850,000 "
Isaiah Oliver,CB,49ers,,SFA,46.00%,28,"$3,375,000 ","$2,910,000 "
K'Lavon Chaisson,EDGE,Jaguars,,UFA,25.40%,25,"$3,336,153 ","$13,344,610 "
Nick Bellore,LB,Seahawks,,SFA,1.20%,35,"$3,300,000 ","$2,300,000 "
Cornelius Lucas,LT,Commanders,,UFA,20.60%,33,"$3,250,000 ","$2,920,000 "
Dan Feeney,LG,Bears,,UFA,8.00%,30,"$3,250,000 ","$3,125,000 "
Hassan Ridgeway,IDL,Texans,,UFA,5.40%,30,"$3,250,000 ","$3,000,000 "
Kenneth Murray,LB,Chargers,,UFA,84.00%,26,"$3,243,736 ","$12,974,944 "
Keion Crossen,CB,Dolphins,,SFA,0.00%,28,"$3,150,000 ","$3,035,000 "
Noah Fant,TE,Seahawks,,UFA,54.60%,27,"$3,147,681 ","$12,590,724 "
Jordyn Brooks,LB,Seahawks,,UFA,67.50%,27,"$3,058,901 ","$12,121,679 "
Randall Cobb,WR,Jets,,UFA,19.10%,34,"$3,000,000 ","$250,000 "
Chris Manhertz,TE,Broncos,,SFA,34.20%,32,"$3,000,000 ","$3,340,000 "
Teddy Bridgewater,QB,Lions,,UFA,0.30%,32,"$3,000,000 ","$2,550,000 "
Ezekiel Elliott,RB,Patriots,,UFA,51.30%,29,"$3,000,000 ","$1,100,000 "
Jordan Phillips,IDL,Bills,,UFA,36.60%,32,"$3,000,000 ","$1,220,000 "
Mike Edwards,S,Chiefs,,UFA,57.10%,28,"$3,000,000 ","$2,480,000 "
Jermaine Eluemunor,RT,Raiders,,UFA,86.50%,30,"$3,000,000 ","$2,438,000 "
Donovan Smith,LT,Chiefs,,UFA,66.30%,31,"$3,000,000 ","$1,980,000 "
Siran Neal,CB,Bills,,SFA,4.20%,30,"$3,000,000 ","$2,900,000 "
Tim Settle,IDL,Bills,,UFA,35.40%,27,"$3,000,000 ","$2,458,000 "
Bud Dupree,EDGE,Falcons,,UFA,63.60%,31,"$3,000,000 ","$2,490,000 "
Josh Reynolds,WR,Lions,,UFA,70.60%,29,"$3,000,000 ","$2,700,000 "
Dante Fowler Jr.,EDGE,Cowboys,,UFA,25.20%,30,"$3,000,000 ","$1,000,000 "
Marquise Brown,WR,Cardinals,,UFA,69.20%,27,"$2,946,835 ","$11,589,976 "
Tashaun Gipson,S,49ers,,UFA,89.40%,34,"$2,900,000 ","$2,170,000 "
Rigoberto Sanchez,P,Colts,,UFA,30.10%,30,"$2,900,000 ","$5,000,000 "
Lawrence Guy,IDL,Patriots,,SFA,45.80%,34,"$2,875,000 ","$2,075,000 "
Noah Igbinoghene,CB,Cowboys,,UFA,2.30%,25,"$2,813,551 ","$10,718,036 "
Dalton Risner,LG,Vikings,,UFA,66.50%,29,"$2,781,250 ","$2,250,000 "
Marquis Haynes,EDGE,Panthers,,UFA,13.50%,31,"$2,750,000 ","$2,035,000 "
Austin Hooper,TE,Raiders,,UFA,53.30%,30,"$2,750,000 ","$2,165,000 "
Clyde Edwards-Helaire,RB,Chiefs,,UFA,20.10%,25,"$2,705,394 ","$9,955,850 "
Sebastian Joseph-Day,IDL,49ers,,UFA,52.60%,29,"$2,700,000 ",$0 
Kareem Jackson,S,Texans,,UFA,45.90%,36,"$2,667,500 ","$152,500 "
William Gholston,IDL,Buccaneers,,UFA,21.80%,33,"$2,667,500 ","$1,317,500 "
Matt Slater,WR,Patriots,,UFA,0.00%,39,"$2,667,500 ","$2,667,500 "
Robert Tonyan,TE,Bears,,UFA,28.40%,30,"$2,650,000 ","$1,250,000 "
Andrew Van Ginkel,EDGE,Dolphins,,UFA,65.70%,29,"$2,650,000 ","$2,260,000 "
Tyler Huntley,QB,Ravens,,UFA,7.60%,26,"$2,627,000 ",$0 
Jeremy Reaves,S,Commanders,,UFA,0.00%,28,"$2,627,000 ",$0 
Myles Bryant,CB,Patriots,,UFA,74.80%,26,"$2,627,000 ",$0 
Tommy Townsend,P,Chiefs,,UFA,29.60%,28,"$2,627,000 ",$0 
Denzel Perryman,LB,Texans,,UFA,44.80%,32,"$2,600,000 ","$500,000 "
K'Waun Williams,CB,Broncos,,UFA,0.00%,33,"$2,600,000 ","$2,500,000 "
Olisaemeka Udoh,RT,Vikings,,UFA,4.00%,27,"$2,582,500 ","$2,582,500 "
Tre Herndon,CB,Jaguars,,UFA,43.30%,28,"$2,582,500 ","$2,582,500 "
Will Harris,S,Lions,,UFA,17.50%,29,"$2,582,500 ","$2,582,500 "
Sam Franklin,S,Panthers,,UFA,27.40%,28,"$2,510,000 ","$1,500,000 "
Brandon Bolden,RB,Raiders,,UFA,0.50%,34,"$2,505,000 ","$2,375,000 "
Jadeveon Clowney,EDGE,Ravens,,UFA,56.40%,31,"$2,505,000 ","$2,165,000 "
Nick Folk,K,Titans,,UFA,22.80%,40,"$2,500,000 ","$2,190,000 "
Cameron Fleming,LT,Broncos,,UFA,11.80%,32,"$2,500,000 ","$850,000 "
Tyler Matakevich,LB,Bills,,UFA,1.50%,32,"$2,500,000 ","$2,500,000 "
Montravius Adams,IDL,Steelers,,UFA,35.60%,29,"$2,500,000 ","$1,465,000 "
Mack Hollins,WR,Falcons,,UFA,30.50%,31,"$2,500,000 ","$910,000 "
Rasheem Green,EDGE,Bears,,UFA,35.90%,27,"$2,500,000 ","$850,000 "
Romeo Okwara,EDGE,Lions,,UFA,22.60%,29,"$2,500,000 ","$2,000,000 "
Jalen Mills,CB,Patriots,,UFA,39.50%,30,"$2,500,000 ","$1,000,000 "
Oren Burks,LB,49ers,,UFA,29.90%,29,"$2,500,000 ","$1,365,000 "
Clelin Ferrell,EDGE,49ers,,UFA,43.10%,27,"$2,500,000 ","$1,240,000 "
Chris Board,LB,Patriots,,SFA,0.10%,29,"$2,500,000 ","$2,600,000 "
Matt Feiler,LG,Buccaneers,,UFA,35.00%,32,"$2,500,000 ","$1,290,000 "
Tyler Shatley,C,Jaguars,,UFA,44.40%,33,"$2,400,000 ","$2,350,000 "
Coleman Shelton,RG,Rams,,UFA,97.00%,29,"$2,375,000 ","$2,750,000 "
Keith Smith,FB,Falcons,,UFA,16.50%,32,"$2,350,000 ","$625,000 "
Solomon Thomas,EDGE,Jets,,UFA,42.60%,29,"$2,350,000 ","$2,010,000 "
Isaiah Wynn,RT,Dolphins,,UFA,35.70%,29,"$2,300,000 ","$1,960,000 "
Linval Joseph,IDL,Bills,,UFA,15.00%,36,"$2,282,500 ","$1,250,000 "
Mike Purcell,IDL,Broncos,,UFA,40.90%,33,"$2,250,000 ","$45,000 "
Justin Hardee,CB,Jets,,UFA,0.00%,30,"$2,250,000 ","$1,000,000 "
Al Woods,IDL,Jets,,UFA,12.40%,37,"$2,250,000 ","$1,000,000 "
Brian Hoyer,QB,Raiders,,SFA,7.60%,39,"$2,250,000 ","$4,205,000 "
Jon Feliciano,LG,49ers,,UFA,44.80%,32,"$2,250,000 ","$2,250,000 "
