Player,Pos.,2023 Team,2024 Team,Type,Snaps,Age,Current APY,Guarantees
Evan Brown,C,Seahawks,,UFA,91.30%,28,"$2,250,000 ","$1,000,000 "
Tavierre Thomas,CB,Texans,,UFA,30.90%,28,"$2,250,000 ","$2,000,000 "
Poona Ford,IDL,Bills,,UFA,14.10%,29,"$2,250,000 ","$1,500,000 "
Joe Flacco,QB,Browns,,UFA,27.90%,39,"$2,200,000 ","$400,000 "
Wil Lutz,K,Broncos,,UFA,32.00%,30,"$2,200,000 ","$500,000 "
Cody Davis,S,Patriots,,UFA,0.00%,35,"$2,200,000 ","$500,000 "
Keanu Neal,S,Steelers,,SFA,38.10%,29,"$2,125,000 ","$920,000 "
Joey Slye,K,Commanders,,UFA,27.50%,28,"$2,100,000 ","$2,000,000 "
Yetur Gross-Matos,EDGE,Panthers,,UFA,44.20%,26,"$2,049,707 ","$5,215,458 "
Tershawn Wharton,IDL,Chiefs,,UFA,36.70%,26,"$2,025,000 ","$850,000 "
Tyrel Dodson,LB,Bills,,UFA,51.20%,26,"$2,010,000 ","$2,010,000 "
Terrell Edmunds,S,Titans,,UFA,41.10%,27,"$2,000,000 ","$600,000 "
Marcedes Lewis,TE,Bears,,UFA,29.20%,40,"$2,000,000 ","$1,000,000 "
Zeke Turner,LB,Cardinals,,UFA,4.50%,28,"$2,000,000 ","$652,500 "
Efe Obada,EDGE,Commanders,,UFA,8.40%,32,"$2,000,000 ","$1,000,000 "
D'Onta Foreman,RB,Bears,,UFA,23.60%,28,"$2,000,000 ","$1,000,000 "
Greg Joseph,K,Vikings,,UFA,34.00%,30,"$2,000,000 ","$1,700,000 "
Ray-Ray McCloud,WR,49ers,,UFA,19.60%,28,"$2,000,000 ","$2,785,000 "
Joshua Dobbs,QB,Vikings,,UFA,75.70%,29,"$2,000,000 ","$2,000,000 "
Kevin Givens,IDL,49ers,,UFA,36.40%,27,"$2,000,000 ","$2,000,000 "
Boston Scott,RB,Eagles,,UFA,5.90%,29,"$2,000,000 ","$1,080,000 "
Laviska Shenault,WR,Panthers,,UFA,8.00%,26,"$1,924,017 ","$4,726,961 "
Connor McGovern,C,Jets,,UFA,33.70%,31,"$1,915,000 ","$1,250,000 "
Prince Tega Wanogho,RT,Chiefs,,UFA,1.40%,27,"$1,865,000 ","$750,000 "
Nik Needham,CB,Dolphins,,UFA,6.40%,28,"$1,825,000 ","$750,000 "
Demetrius Flannigan-Fowles,LB,49ers,,UFA,14.70%,28,"$1,825,000 ","$1,250,000 "
Easton Stick,QB,Chargers,,UFA,27.60%,29,"$1,800,000 ","$1,152,500 "
Zach Cunningham,LB,Eagles,,UFA,61.70%,30,"$1,775,000 ","$14,000 "
Scott Quessenberry,C,Texans,,UFA,0.00%,29,"$1,775,000 ","$1,425,000 "
Trent Sherfield,WR,Bills,,UFA,33.70%,28,"$1,770,000 ","$750,000 "
Damien Harris,RB,Bills,,UFA,5.20%,27,"$1,770,000 ","$1,000,000 "
DeShon Elliott,S,Dolphins,,UFA,84.00%,27,"$1,770,000 ","$1,770,000 "
Harrison Bryant,TE,Browns,,UFA,32.70%,26,"$1,750,000 ","$1,750,000 "
DeShawn Williams,IDL,Panthers,,UFA,42.10%,32,"$1,750,000 ","$1,750,000 "
Jordan Elliott,IDL,Browns,,UFA,41.80%,27,"$1,700,000 ","$1,500,000 "
Ross Dwelley,TE,49ers,,UFA,7.10%,29,"$1,700,000 ","$700,000 "
Geoff Swaim,TE,Cardinals,,UFA,29.70%,31,"$1,700,000 ","$450,000 "
Neville Hewitt,LB,Texans,,UFA,0.30%,31,"$1,700,000 ","$300,000 "
Marquise Goodwin,WR,Browns,,UFA,9.80%,34,"$1,700,000 ","$400,000 "
Darrell Taylor,EDGE,Seahawks,,RFA,32.10%,27,"$1,691,128 ","$4,007,122 "
Corey Bojorquez,P,Browns,,UFA,29.40%,28,"$1,690,000 ","$1,500,000 "
Carlos Watkins,IDL,Cardinals,,UFA,3.90%,31,"$1,670,000 ","$250,000 "
Chase Claypool,WR,Dolphins,,UFA,17.30%,26,"$1,654,159 ","$3,892,856 "
Billy Turner,RT,Jets,,UFA,18.90%,33,"$1,650,000 ","$1,000,000 "
Mack Wilson,LB,Patriots,,UFA,26.80%,26,"$1,600,000 ","$575,000 "
Nate Sudfeld,QB,Lions,,UFA,0.00%,31,"$1,600,000 ","$1,000,000 "
Kyle Van Noy,EDGE,Ravens,,UFA,41.90%,33,"$1,600,000 ","$1,400,000 "
Greg Van Roten,RG,Raiders,,UFA,98.00%,34,"$1,600,000 ","$907,500 "
Eli Apple,CB,Dolphins,,UFA,49.90%,29,"$1,600,000 ","$500,000 "
Justin Evans,S,Eagles,,UFA,17.00%,29,"$1,590,000 ","$600,000 "
Shaquille Leonard,LB,Eagles,,UFA,53.00%,29,"$1,583,333 ",$0 
Julio Jones,WR,Eagles,,UFA,20.10%,35,"$1,567,000 ",$0 
Adam Butler,IDL,Raiders,,UFA,45.70%,30,"$1,550,000 ","$485,800 "
Cam Akers,RB,Vikings,,RFA,12.30%,25,"$1,543,261 ","$3,550,077 "
Jakeem Grant,WR,Browns,,UFA,0.00%,32,"$1,512,500 ",$0 
Jihad Ward,EDGE,Giants,,UFA,58.70%,30,"$1,500,000 ","$500,000 "
Rudy Ford,S,Packers,,UFA,50.90%,30,"$1,500,000 ","$50,000 "
Dare Ogunbowale,RB,Texans,,UFA,9.50%,30,"$1,500,000 ","$550,000 "
Josh Tupou,IDL,Bengals,,UFA,26.20%,30,"$1,500,000 ","$300,000 "
Antonio Hamilton,CB,Cardinals,,UFA,50.50%,31,"$1,500,000 ","$1,500,000 "
DeAndre Carter,WR,Raiders,,UFA,9.80%,31,"$1,500,000 ","$1,255,000 "
Khaleke Hudson,LB,Commanders,,UFA,34.70%,27,"$1,500,000 ","$300,000 "
Adam Trautman,TE,Broncos,,UFA,70.40%,27,"$1,500,000 ","$1,500,000 "
J.K. Dobbins,RB,Ravens,,UFA,2.70%,26,"$1,432,360 ","$3,207,293 "
Justin Pugh,LG,Giants,,UFA,69.20%,34,"$1,430,000 ","$260,000 "
Trystan Colon,LG,Cardinals,,UFA,28.50%,26,"$1,410,000 ","$250,000 "
Van Jefferson,WR,Falcons,,UFA,54.60%,28,"$1,402,785 ","$3,115,880 "
Aaron Stinnie,LG,Buccaneers,,UFA,65.10%,30,"$1,400,000 ",$0 
Iosua Opeta,LG,Eagles,,UFA,45.90%,28,"$1,400,000 ","$175,000 "
Matt Breida,RB,Giants,,UFA,26.10%,29,"$1,400,000 ","$500,000 "
Rashaad Penny,RB,Eagles,,UFA,2.70%,28,"$1,350,000 ","$600,000 "
Kareem Hunt,RB,Browns,,UFA,27.30%,29,"$1,350,000 ","$500,000 "
Kristian Fulton,CB,Titans,,UFA,44.00%,26,"$1,332,549 ","$2,898,786 "
A.J. Dillon,RB,Packers,,UFA,45.10%,26,"$1,321,458 ","$2,760,240 "
"Willie Gay, Jr.",LB,Chiefs,,UFA,57.40%,26,"$1,317,762 ","$2,853,081 "
Blaine Gabbert,QB,Chiefs,,UFA,7.00%,35,"$1,317,500 ","$1,092,500 "
Trai Turner,RG,Saints,,UFA,0.00%,31,"$1,317,500 ","$152,500 "
Jerick McKinnon,RB,Chiefs,,UFA,23.40%,32,"$1,317,500 ","$1,092,500 "
Markus Golden,EDGE,Steelers,,UFA,20.40%,33,"$1,317,500 ","$152,500 "
Sterling Shepard,WR,Giants,,UFA,12.90%,31,"$1,317,500 ",$0 
Kwon Alexander,LB,Steelers,,UFA,32.10%,30,"$1,317,500 ","$152,500 "
Casey Kreiter,LS,Giants,,UFA,33.60%,34,"$1,317,500 ","$352,500 "
Chris Moore,WR,Titans,,UFA,56.80%,31,"$1,317,500 ","$1,000,000 "
Mario Edwards Jr.,IDL,Seahawks,,UFA,33.00%,30,"$1,317,500 ","$152,500 "
J.J. Jansen,LS,Panthers,,UFA,31.20%,38,"$1,317,500 ","$552,500 "
Rodney McLeod,S,Browns,,UFA,26.40%,34,"$1,317,500 ","$852,500 "
Aaron Brewer,LS,Cardinals,,UFA,24.40%,34,"$1,317,500 ",$0 
Jimmy Graham,TE,Saints,,UFA,14.80%,38,"$1,317,500 ","$152,500 "
Shaq Lawson,EDGE,Bills,,UFA,29.90%,30,"$1,317,500 ","$452,500 "
Kamu Grugier-Hill,LB,Panthers,,UFA,38.20%,30,"$1,317,500 ","$152,500 "
David Mayo,LB,Commanders,,UFA,30.00%,31,"$1,317,500 ","$152,500 "
Kendall Lamm,RT,Dolphins,,UFA,55.80%,32,"$1,317,500 ","$200,000 "
Latavius Murray,RB,Bills,,UFA,30.20%,34,"$1,317,500 ","$802,500 "
Johnathan Hankins,IDL,Cowboys,,UFA,32.80%,32,"$1,317,500 ","$1,092,500 "
John Jenkins,IDL,Raiders,,UFA,51.60%,35,"$1,317,500 ","$200,000 "
Michael Burton,FB,Broncos,,UFA,17.60%,32,"$1,317,500 ","$1,066,250 "
Blake Bell,TE,Chiefs,,UFA,22.20%,33,"$1,317,500 ",$0 
Henry Anderson,IDL,Panthers,,UFA,0.00%,33,"$1,317,500 ","$152,500 "
Carson Wentz,QB,Rams,,UFA,6.10%,32,"$1,315,000 ","$150,000 "
Chris Hubbard,RT,Titans,,UFA,45.00%,33,"$1,315,000 ","$75,000 "
Matt Nelson,LT,Lions,,UFA,7.20%,29,"$1,300,000 ","$150,000 "
James Pierre,CB,Steelers,,UFA,2.30%,28,"$1,300,000 ",$0 
Kentavius Street,EDGE,Falcons,,UFA,23.30%,28,"$1,280,000 ","$500,000 "
Max Scharping,RG,Bengals,,UFA,1.20%,28,"$1,280,000 ","$175,000 "
Troy Hill,CB,Panthers,,UFA,46.80%,33,"$1,265,000 ","$50,000 "
Chris Reed,LG,Vikings,,UFA,0.20%,32,"$1,265,000 ",$0 
Tyler Kroft,TE,Dolphins,,UFA,3.90%,32,"$1,265,000 ","$100,000 "
Nick Westbrook-Ikhine,WR,Titans,,UFA,58.20%,27,"$1,260,000 ","$400,000 "
Equanimeous St. Brown,WR,Bears,,UFA,18.70%,28,"$1,250,000 ","$170,000 "
Trevis Gipson,EDGE,Titans,,UFA,6.60%,27,"$1,250,000 ","$250,000 "
Justin Bethel,CB,Dolphins,,UFA,11.20%,34,"$1,242,500 ",$0 
Jacob Martin,EDGE,Colts,,UFA,15.80%,29,"$1,233,000 ",$0 
Drew Sample,TE,Bengals,,UFA,45.70%,28,"$1,232,500 ","$52,500 "
Josh Woods,LB,Cardinals,,UFA,51.40%,28,"$1,232,500 ","$777,500 "
Elijah Wilkinson,LG,Cardinals,,UFA,44.20%,29,"$1,232,500 ","$1,092,500 "
Trayveon Williams,RB,Bengals,,UFA,14.30%,27,"$1,232,500 ","$52,500 "
Scott Miller,WR,Falcons,,UFA,23.50%,27,"$1,232,500 ","$152,500 "
Rashad Fenton,CB,Cardinals,,UFA,0.00%,27,"$1,232,500 ","$76,250 "
Kyle Allen,QB,Bills,,UFA,3.30%,28,"$1,232,500 ","$350,000 "
Matthew Adams,LB,Browns,,UFA,9.10%,29,"$1,232,500 ","$300,000 "
Chandon Sullivan,CB,Steelers,,UFA,37.40%,28,"$1,232,500 ","$152,500 "
D'Ernest Johnson,RB,Jaguars,,UFA,16.60%,28,"$1,232,500 ","$250,000 "
Tre Flowers,CB,Falcons,,UFA,17.50%,29,"$1,232,500 ","$500,000 "
Jalen Guyton,WR,Chargers,,UFA,22.00%,27,"$1,232,500 ","$76,000 "
Isaac Yiadom,CB,Saints,,UFA,46.50%,28,"$1,232,500 ",$0 
Jordan Kunaszyk,LB,Browns,,UFA,5.30%,28,"$1,232,500 ","$500,000 "
Olamide Zaccheaus,WR,Eagles,,UFA,41.10%,27,"$1,232,500 ","$650,000 "
Ryan Neal,S,Buccaneers,,UFA,51.60%,29,"$1,232,500 ","$1,092,500 "
Will Clapp,C,Chargers,,UFA,61.00%,29,"$1,232,500 ","$100,000 "
Richie James,WR,Chiefs,,UFA,12.10%,29,"$1,232,500 ","$552,500 "
Chase Edmonds,RB,Buccaneers,,UFA,14.10%,28,"$1,232,500 ","$152,500 "
Derrick Nnadi,IDL,Chiefs,,UFA,45.80%,28,"$1,232,500 ","$1,092,500 "
Eric Wilson,LB,Packers,,UFA,10.90%,30,"$1,232,500 ","$152,500 "
Trevon Wesco,TE,Titans,,UFA,40.40%,29,"$1,232,500 ","$352,500 "
Nicholas Williams,IDL,Chargers,,UFA,34.70%,34,"$1,230,000 ","$25,000 "
Ashtyn Davis,S,Jets,,UFA,19.10%,28,"$1,229,347 ","$1,136,280 "
MyCole Pruitt,TE,Falcons,,UFA,35.70%,32,"$1,215,000 ",$0 
Josh Jones,LT,Texans,,UFA,20.00%,27,"$1,209,834 ","$1,079,516 "
KhaDarel Hodge,WR,Falcons,,UFA,32.70%,29,"$1,200,000 ",$0 
Zack Baun,LB,Saints,,UFA,27.20%,28,"$1,196,780 ","$1,059,048 "
Jarrad Davis,LB,Giants,,UFA,0.00%,30,"$1,180,000 ",$0 
Zach Triner,LS,Buccaneers,,UFA,33.30%,33,"$1,172,500 ","$825,000 "
Matt Hennessy,C,Falcons,,UFA,0.00%,27,"$1,171,594 ","$1,009,580 "
Thomas Morstead,P,Jets,,UFA,32.40%,38,"$1,165,000 ","$940,000 "
Matt Barkley,QB,Jaguars,,UFA,0.50%,34,"$1,165,000 ",$0 
Logan Ryan,S,49ers,,UFA,11.40%,33,"$1,165,000 ",$0 
Carson Tinker,LS,Rams,,UFA,6.50%,35,"$1,165,000 ",$0 
Angelo Blackson,IDL,Jaguars,,UFA,19.30%,32,"$1,165,000 ",$0 
Josh Johnson,QB,Ravens,,UFA,0.00%,38,"$1,165,000 ",$0 
James Ferentz,RG,Patriots,,UFA,0.40%,35,"$1,165,000 ",$0 
Anthony Barr,LB,Vikings,,UFA,4.30%,32,"$1,165,000 ",$0 
Bradley Roby,CB,Eagles,,UFA,29.60%,32,"$1,165,000 ",$0 
Chris Conley,WR,49ers,,UFA,10.30%,32,"$1,165,000 ",$0 
Gabe Jackson,RG,Panthers,,UFA,16.90%,33,"$1,165,000 ",$0 
C.J. Goodwin,CB,Cowboys,,UFA,1.50%,34,"$1,165,000 ",$0 
Tyson Alualu,IDL,Lions,,UFA,6.10%,37,"$1,165,000 ",$0 
A.J. McCarron,QB,Bengals,,SFA,1.60%,34,"$1,165,000 ",$0 
Cameron Erving,RT,Saints,,UFA,18.00%,32,"$1,165,000 ",$0 
Jake McQuaide,LS,Lions,,UFA,14.30%,37,"$1,165,000 ",$0 
Jonotthan Harrison,C,Dolphins,,UFA,0.80%,33,"$1,165,000 ",$0 
Melvin Gordon,RB,Ravens,,SFA,5.00%,31,"$1,165,000 ",$0 
Randy Bullock,K,Giants,,UFA,7.90%,35,"$1,165,000 ",$0 
Tyler Larsen,C,Commanders,,UFA,41.60%,33,"$1,165,000 ",$0 
Bruce Irvin,EDGE,Dolphins,,UFA,3.80%,37,"$1,165,000 ",$0 
Trevor Siemian,QB,Jets,,UFA,26.10%,33,"$1,165,000 ",$0 
Max Garcia,LG,Saints,,UFA,27.60%,33,"$1,165,000 ",$0 
Melvin Ingram,EDGE,Dolphins,,UFA,8.60%,35,"$1,165,000 ",$0 
Jason Peters,RT,Seahawks,,UFA,20.60%,42,"$1,165,000 ",$0 
Duron Harmon,S,Browns,,UFA,20.40%,33,"$1,165,000 ",$0 
Dwayne Washington,RB,Broncos,,UFA,0.10%,30,"$1,165,000 ",$0 
Robbie Chosen,WR,Dolphins,,UFA,12.30%,31,"$1,165,000 ",$0 
Nick Vigil,LB,Vikings,,UFA,0.00%,31,"$1,165,000 ",$0 
Daryl Worley,S,Ravens,,UFA,10.70%,29,"$1,165,000 ",$0 
Deion Jones,LB,Panthers,,UFA,29.70%,30,"$1,165,000 ",$0 
Justin Houston,EDGE,Dolphins,,UFA,15.90%,35,"$1,165,000 ",$0 
Blake Martinez,LB,Steelers,,UFA,1.90%,30,"$1,165,000 ",$0 
Laquon Treadwell,WR,Ravens,,SFA,5.80%,29,"$1,165,000 ",$0 
DeAndre Houston-Carson,S,Texans,,UFA,42.50%,31,"$1,165,000 ",$0 
Adrian Amos,S,Texans,,UFA,31.80%,31,"$1,165,000 ",$0 
Joe Bachie,LB,Bengals,,UFA,0.90%,26,"$1,160,000 ","$75,000 "
Pat Elflein,LG,Cardinals,,UFA,0.00%,30,"$1,150,000 ","$25,000 "
Lloyd Cushenberry,C,Broncos,,UFA,99.70%,27,"$1,144,210 ","$946,176 "
Jeff Driskel,QB,Browns,,UFA,4.30%,31,"$1,140,000 ","$60,000 "
Julian Blackmon,S,Colts,,UFA,84.20%,26,"$1,134,960 ","$926,436 "
Dylan Cole,LB,Bears,,UFA,0.30%,30,"$1,132,500 ","$52,500 "
Nicholas Morrow,LB,Eagles,,UFA,71.80%,29,"$1,130,000 ","$50,000 "
Austin Schlottmann,C,Vikings,,UFA,22.10%,29,"$1,130,000 ",$0 
Anfernee Jennings,EDGE,Patriots,,UFA,59.50%,27,"$1,125,982 ","$903,180 "
Jesper Horsted,TE,Raiders,,UFA,0.80%,27,"$1,120,000 ","$30,000 "
Josiah Deguara,TE,Packers,,UFA,17.90%,27,"$1,104,921 ","$867,468 "
Fabian Moreau,CB,Broncos,,UFA,65.80%,30,"$1,100,000 ",$0 
Rick Lovato,LS,Eagles,,UFA,29.90%,32,"$1,096,667 ",$0 
Jacob Phillips,LB,Browns,,UFA,0.00%,25,"$1,086,078 ","$832,292 "
Malik Harrison,EDGE,Ravens,,UFA,17.00%,26,"$1,084,234 ","$832,292 "
Matt Peart,RT,Giants,,UFA,12.00%,27,"$1,082,390 ","$832,292 "
Brett Maher,K,Rams,,UFA,8.60%,35,"$1,080,000 ",$0 
Desmond King,CB,Texans,,UFA,27.40%,30,"$1,080,000 ",$0 
Alex Armah,FB,Commanders,,UFA,4.20%,30,"$1,080,000 ",$0 
Hroniss Grasu,RG,Raiders,,UFA,1.40%,33,"$1,080,000 ",$0 
Da'Shawn Hand,EDGE,Dolphins,,UFA,17.90%,29,"$1,080,000 ",$0 
Trent Taylor,WR,Bears,,UFA,10.80%,30,"$1,080,000 ",$0 
Eric Saubert,TE,Texans,,UFA,9.30%,30,"$1,080,000 ",$0 
Isaiah McKenzie,WR,Colts,,UFA,10.20%,29,"$1,080,000 ","$250,000 "
Nathan Peterman,QB,Bears,,UFA,0.40%,30,"$1,080,000 ",$0 
Maurice Hurst,IDL,Browns,,UFA,28.60%,29,"$1,080,000 ",$0 
Marlon Mack,RB,Cardinals,,UFA,0.00%,28,"$1,080,000 ",$0 
