Player,Pos.,2023 Team,2024 Team,Type,Snaps,Age,Current APY,Guarantees
Genard Avery,LB,Colts,,UFA,0.00%,29,"$1,080,000 ",$0 
Ronnie Harrison,S,Colts,,UFA,20.00%,27,"$1,080,000 ",$0 
Sean Harlow,RG,Giants,,UFA,1.40%,29,"$1,080,000 ",$0 
David Sharpe,RT,Panthers,,UFA,0.10%,29,"$1,080,000 ",$0 
Jaleel Johnson,IDL,Titans,,UFA,23.50%,30,"$1,080,000 ",$0 
John Johnson,S,Rams,,UFA,45.70%,29,"$1,080,000 ",$0 
Matt Pryor,LT,49ers,,UFA,3.90%,30,"$1,080,000 ",$0 
Chris Wormley,IDL,Panthers,,UFA,4.40%,31,"$1,080,000 ",$0 
Corey Ballentine,CB,Packers,,UFA,43.90%,28,"$1,080,000 ",$0 
Jalyn Holmes,IDL,Jets,,UFA,7.10%,28,"$1,080,000 ",$0 
Ifeadi Odenigbo,EDGE,Jets,,UFA,0.00%,30,"$1,080,000 ",$0 
Corey Levin,C,Titans,,UFA,1.00%,30,"$1,080,000 ",$0 
Joseph Jones,LB,Titans,,UFA,0.00%,30,"$1,080,000 ",$0 
Will Grier,QB,Chargers,,UFA,0.00%,29,"$1,080,000 ",$0 
Ugochukwu Amadi,CB,Saints,,UFA,7.50%,27,"$1,080,000 ",$0 
Miles Boykin,WR,Steelers,,UFA,11.30%,28,"$1,080,000 ",$0 
Chuma Edoga,RT,Cowboys,,UFA,35.40%,27,"$1,080,000 ",$0 
River Cracraft,WR,Dolphins,,UFA,16.80%,30,"$1,080,000 ",$0 
Michael Deiter,LG,Texans,,UFA,60.50%,28,"$1,080,000 ",$0 
Dean Marlowe,S,Chargers,,UFA,25.80%,32,"$1,080,000 ",$0 
Justin Hollins,EDGE,Chargers,,UFA,17.40%,28,"$1,080,000 ",$0 
Trayvon Mullen,CB,Ravens,,UFA,0.00%,27,"$1,080,000 ",$0 
Andre Smith,LB,Falcons,,UFA,9.80%,27,"$1,080,000 ",$0 
Pharaoh Brown,TE,Patriots,,UFA,38.00%,30,"$1,080,000 ",$0 
Anthony Firkser,TE,Lions,,UFA,0.20%,29,"$1,080,000 ",$0 
Arthur Maulet,CB,Ravens,,UFA,35.20%,31,"$1,080,000 ","$220,000 "
Brandon Parker,RT,Raiders,,UFA,1.30%,29,"$1,080,000 ",$0 
Royce Freeman,RB,Rams,,UFA,18.00%,28,"$1,080,000 ",$0 
Geron Christian,LT,Browns,,UFA,51.60%,28,"$1,080,000 ",$0 
Pat O'Connor,EDGE,Buccaneers,,UFA,3.70%,31,"$1,080,000 ",$0 
David Moore,WR,Buccaneers,,UFA,9.50%,29,"$1,080,000 ",$0 
Ahkello Witherspoon,CB,Rams,,UFA,93.50%,29,"$1,080,000 ",$0 
Artie Burns,CB,Seahawks,,UFA,19.40%,29,"$1,080,000 ",$0 
Sheldon Day,IDL,Vikings,,UFA,11.10%,30,"$1,080,000 ",$0 
Alex Erickson,WR,Chargers,,UFA,28.40%,32,"$1,080,000 ",$0 
Tae Davis,LB,Panthers,,UFA,0.10%,28,"$1,080,000 ",$0 
Kyle Peko,IDL,Titans,,UFA,29.70%,31,"$1,080,000 ",$0 
Byron Pringle,WR,Commanders,,UFA,16.30%,31,"$1,080,000 ",$0 
Ty Summers,LB,Saints,,UFA,0.00%,29,"$1,080,000 ",$0 
Lil'Jordan Humphrey,WR,Broncos,,UFA,39.90%,26,"$1,080,000 ",$0 
Ben Niemann,LB,Broncos,,UFA,0.00%,29,"$1,080,000 ",$0 
Tanner Hudson,TE,Bengals,,UFA,25.40%,30,"$1,080,000 ",$0 
Duke Shelley,CB,Rams,,UFA,6.70%,28,"$1,080,000 ",$0 
Trent Sieg,LS,Cowboys,,UFA,30.70%,29,"$1,080,000 ",$0 
Jakob Johnson,FB,Raiders,,UFA,17.80%,30,"$1,080,000 ",$0 
Justin McCray,LG,Panthers,,UFA,6.70%,32,"$1,080,000 ",$0 
Ty Johnson,RB,Bills,,UFA,7.80%,27,"$1,080,000 ",$0 
Kris Boyd,CB,Texans,,UFA,0.30%,28,"$1,080,000 ",$0 
Troy Reeder,LB,Rams,,UFA,16.90%,30,"$1,080,000 ",$0 
Abdullah Anderson,IDL,Commanders,,UFA,9.90%,28,"$1,080,000 ",$0 
Dalvin Cook,RB,Ravens,,UFA,18.30%,29,"$1,080,000 ",$0 
Nick Vannett,TE,Chargers,,UFA,10.80%,31,"$1,080,000 ",$0 
Brett Rypien,QB,Jets,,UFA,6.80%,28,"$1,080,000 ",$0 
Sam Eguavoen,LB,Jets,,UFA,1.20%,31,"$1,080,000 ",$0 
Cam Gill,LB,Buccaneers,,UFA,5.50%,27,"$1,065,000 ","$125,000 "
Rico Dowdle,RB,Cowboys,,UFA,20.90%,26,"$1,040,000 ","$100,000 "
Mitchell Wilcox,TE,Bengals,,UFA,21.10%,28,"$1,040,000 ","$25,000 "
Krys Barnes,LB,Cardinals,,UFA,36.80%,26,"$1,035,000 ","$25,000 "
J.C. Hassenauer,C,Giants,,UFA,0.00%,29,"$1,035,000 ","$200,000 "
Akeem Davis-Gaither,LB,Bengals,,UFA,9.00%,27,"$1,028,127 ","$817,508 "
Roderick Johnson,LT,Eagles,,UFA,0.00%,29,"$1,025,400 ","$15,400 "
Saahdiq Charles,LG,Commanders,,UFA,57.40%,25,"$1,023,592 ","$799,368 "
Joshua Kelley,RB,Chargers,,UFA,33.90%,27,"$1,018,836 ","$780,344 "
Leki Fotu,IDL,Cardinals,,UFA,23.10%,26,"$1,017,118 ","$773,472 "
D.J. Wonnum,EDGE,Vikings,,UFA,73.20%,27,"$1,011,445 ","$750,780 "
Braden Mann,P,Eagles,,UFA,25.20%,27,"$1,010,000 ",$0 
James Proche,WR,Browns,,UFA,4.80%,28,"$1,010,000 ",$0 
Jonathan Ward,RB,Titans,,UFA,1.00%,27,"$1,010,000 ",$0 
Hakeem Adeniji,LT,Vikings,,UFA,0.00%,27,"$1,010,000 ",$0 
Tyler Hall,CB,Raiders,,RFA,13.90%,26,"$1,010,000 ",$0 
Tanner Muse,S,Chargers,,UFA,0.00%,28,"$1,010,000 ",$0 
Essang Bassey,CB,Chargers,,UFA,30.90%,26,"$1,010,000 ",$0 
Grayland Arnold,S,Texans,,RFA,12.50%,27,"$1,010,000 ",$0 
Joe Gaziano,IDL,Falcons,,UFA,4.20%,28,"$1,010,000 ",$0 
Kindle Vildor,CB,Lions,,UFA,19.10%,27,"$1,010,000 ",$0 
Tyler Johnson,WR,Rams,,RFA,3.10%,26,"$1,010,000 ",$0 
Bryce Hall,CB,Jets,,UFA,12.10%,27,"$1,010,000 ",$0 
Jaylinn Hawkins,S,Chargers,,UFA,11.90%,27,"$1,010,000 ",$0 
Mykal Walker,LB,Steelers,,UFA,26.00%,27,"$1,010,000 ",$0 
Kristian Welch,LB,Packers,,UFA,0.00%,26,"$1,010,000 ",$0 
Terrell Burgess,S,Commanders,,UFA,10.30%,26,"$1,010,000 ",$0 
Tyre Phillips,LG,Giants,,UFA,50.10%,27,"$1,010,000 ",$0 
Javelin Guidry,WR,Jets,,RFA,0.00%,26,"$1,010,000 ",$0 
Bobby Price,CB,Cardinals,,UFA,0.00%,26,"$1,010,000 ",$0 
Darnay Holmes,CB,Giants,,UFA,10.90%,26,"$1,010,000 ",$0 
John Simpson,LG,Ravens,,UFA,99.40%,27,"$1,010,000 ",$0 
Sean McKeon,TE,Cowboys,,UFA,8.40%,27,"$1,010,000 ",$0 
Michael Dunn,LG,Browns,,UFA,20.00%,30,"$1,010,000 ",$0 
Kyle Phillips,EDGE,Saints,,UFA,5.10%,27,"$1,010,000 ",$0 
Johnathan Abram,S,Saints,,UFA,18.80%,28,"$1,010,000 ",$0 
Godwin Igwebuike,S,Steelers,,RFA,0.00%,30,"$1,010,000 ",$0 
Darius Harris,LB,Chiefs,,UFA,0.00%,28,"$1,010,000 ",$0 
Curtis Bolton,LB,Raiders,,UFA,1.30%,29,"$1,010,000 ",$0 
Keith Kirkwood,WR,Saints,,UFA,20.40%,31,"$1,010,000 ",$0 
Kevin Rader,TE,Titans,,UFA,13.90%,29,"$1,010,000 ",$0 
Steven Sims,WR,Texans,,RFA,0.90%,27,"$1,010,000 ",$0 
Dee Delaney,CB,Buccaneers,,RFA,39.90%,29,"$1,010,000 ",$0 
John Wolford,QB,Buccaneers,,UFA,0.00%,29,"$1,010,000 ",$0 
Sam Mustipher,C,Ravens,,UFA,17.90%,28,"$1,010,000 ",$0 
Ross Blacklock,IDL,Titans,,RFA,4.90%,26,"$1,010,000 ",$0 
Cameron Tom,C,Chargers,,UFA,0.00%,29,"$1,010,000 ",$0 
Dan Skipper,LT,Lions,,UFA,8.60%,30,"$1,010,000 ",$0 
Storm Norton,RT,Falcons,,UFA,25.10%,30,"$1,010,000 ",$0 
Calvin Munson,LB,Dolphins,,UFA,2.10%,30,"$1,010,000 ",$0 
Phillip Walker,QB,Browns,,UFA,19.60%,29,"$1,010,000 ",$0 
Charlie Heck,RT,Texans,,UFA,21.70%,28,"$1,001,426 ","$710,704 "
K'Von Wallace,S,Titans,,UFA,64.20%,27,"$1,000,278 ","$706,112 "
James Lynch,IDL,Vikings,,UFA,0.00%,25,"$996,498 ","$690,992 "
Troy Dye,LB,Vikings,,UFA,9.90%,28,"$993,393 ","$678,572 "
Colby Parkinson,TE,Seahawks,,UFA,47.40%,25,"$991,360 ","$670,440 "
Brycen Hopkins,TE,Rams,,UFA,7.60%,27,"$987,033 ","$653,132 "
Larrell Murchison,EDGE,Rams,,UFA,22.20%,27,"$952,500 ",$0 
Elijah Riley,S,Steelers,,UFA,4.40%,26,"$952,500 ",$0 
Jonathan Harris,IDL,Broncos,,RFA,46.80%,28,"$952,500 ",$0 
Logan Woodside,QB,Falcons,,UFA,0.90%,29,"$952,500 ",$0 
Blake Hance,RT,Jaguars,,RFA,13.00%,28,"$950,000 ","$10,000 "
Jack Driscoll,RT,Eagles,,UFA,15.00%,27,"$947,350 ","$494,400 "
Ben Bredeson,LG,Giants,,UFA,91.80%,26,"$947,350 ","$494,400 "
Shaquille Quarterman,LB,Jaguars,,UFA,0.70%,27,"$947,350 ","$494,400 "
Justin Skule,LT,Buccaneers,,UFA,1.70%,28,"$940,000 ",$0 
Terez Hall,LB,Patriots,,RFA,0.00%,28,"$940,000 ",$0 
Shemar Jean-Charles,CB,Saints,,RFA,0.90%,26,"$940,000 ",$0 
Khyiris Tonga,IDL,Vikings,,RFA,16.60%,28,"$940,000 ",$0 
Ihmir Smith-Marsette,WR,Panthers,,RFA,10.70%,25,"$940,000 ",$0 
Calvin Throckmorton,RG,Titans,,UFA,49.60%,28,"$940,000 ",$0 
Henry Black,S,Colts,,ERFA,0.00%,27,"$940,000 ",$0 
De'Jon Harris,LB,Commanders,,RFA,0.30%,27,"$940,000 ",$0 
Benito Jones,IDL,Lions,,RFA,51.70%,27,"$940,000 ",$0 
Christian Kuntz,LS,Steelers,,RFA,0.00%,30,"$940,000 ",$0 
Scott Daly,LS,Lions,,RFA,13.20%,30,"$940,000 ",$0 
Wyatt Davis,LG,Giants,,RFA,0.00%,25,"$940,000 ",$0 
Lawrence Cager,WR,Giants,,RFA,9.10%,27,"$940,000 ",$0 
Trey Sermon,RB,Colts,,RFA,10.30%,25,"$940,000 ",$0 
Patrick Taylor,RB,Packers,,RFA,20.60%,26,"$940,000 ",$0 
Christian Rozeboom,LB,Rams,,RFA,44.90%,27,"$940,000 ",$0 
Jabril Cox,LB,Commanders,,RFA,0.10%,26,"$940,000 ",$0 
Giovanni Ricci,FB,Panthers,,RFA,1.00%,28,"$940,000 ",$0 
Robert Rochell,CB,Packers,,RFA,0.00%,26,"$940,000 ",$0 
Blake Lynch,LB,Chargers,,RFA,0.00%,27,"$940,000 ",$0 
Chapelle Russell,LB,Steelers,,RFA,0.00%,27,"$940,000 ",$0 
Keelan Doss,WR,Chargers,,ERFA,8.50%,28,"$940,000 ",$0 
Albert Huggins,IDL,Falcons,,UFA,26.60%,27,"$940,000 ",$0 
Andrew Dowell,LB,Saints,,UFA,0.00%,28,"$940,000 ",$0 
Ethan Greenidge,LT,Falcons,,UFA,0.00%,27,"$940,000 ",$0 
Anthony Pittman,LB,Lions,,RFA,0.40%,28,"$940,000 ",$0 
Keith Ismael,C,Cardinals,,RFA,0.00%,26,"$940,000 ",$0 
Austin Walter,RB,Raiders,,RFA,0.00%,28,"$940,000 ",$0 
Jake Curhan,RT,Seahawks,,RFA,28.40%,26,"$940,000 ",$0 
Jody Fortson,TE,Chiefs,,RFA,0.00%,29,"$940,000 ",$0 
Khalil Davis,IDL,Texans,,RFA,33.70%,28,"$940,000 ",$0 
Adam Prentice,FB,Saints,,RFA,10.80%,27,"$940,000 ",$0 
Marlon Davidson,IDL,Titans,,ERFA,14.20%,26,"$940,000 ",$0 
Jacob Eason,QB,Giants,,ERFA,0.00%,27,"$940,000 ",$0 
Blake Gillikin,P,Cardinals,,UFA,18.50%,26,"$940,000 ",$0 
Jake Hanson,C,Jets,,RFA,22.30%,27,"$940,000 ",$0 
Ben Bartch,LG,49ers,,UFA,20.90%,26,"$940,000 ",$0 
Bradlee Anae,EDGE,Jets,,RFA,0.00%,26,"$917,500 ",$0 
Danny Pinter,RG,Colts,,UFA,0.00%,28,"$910,924 ","$348,696 "
Shane Lemieux,LG,Giants,,UFA,8.20%,27,"$910,535 ","$347,140 "
Kenny Yeboah,TE,Jets,,RFA,11.20%,26,"$907,500 ","$50,000 "
Maalik Hall,LB,Jets,,SFA,0.00%,25,"$900,833 ","$57,500 "
A.J. Uzodinma,CB,Chargers,,SFA,0.00%,24,"$899,000 ","$2,000 "
K.J. Osborn,WR,Vikings,,UFA,73.20%,27,"$890,693 ","$267,772 "
Pressley Harvin,P,Steelers,,SFA,29.70%,26,"$890,183 ","$80,732 "
Mike Danna,EDGE,Chiefs,,UFA,68.50%,27,"$889,665 ","$263,660 "
Justin Strnad,LB,Broncos,,UFA,0.00%,28,"$883,194 ","$237,776 "
Jonah Williams,IDL,Rams,,RFA,52.70%,29,"$882,500 ",$0 
Trenton Irwin,WR,Bengals,,UFA,39.40%,29,"$882,500 ",$0 
Ar'Darius Washington,S,Ravens,,ERFA,9.70%,25,"$882,500 ",$0 
Cam Brown,LB,Giants,,UFA,0.00%,26,"$873,341 ","$198,364 "
Donovan Peoples-Jones,WR,Lions,,UFA,41.50%,25,"$870,402 ","$186,608 "
Chase Lucas,CB,Lions,,ERFA,0.00%,27,"$870,000 ",$0 
Austin Trammell,WR,Rams,,ERFA,6.30%,26,"$870,000 ",$0 
Lynn Bowden,WR,Saints,,RFA,28.20%,27,"$870,000 ",$0 
Renell Wren,IDL,Steelers,,RFA,0.00%,29,"$870,000 ",$0 
Brandon Dillon,TE,Commanders,,ERFA,0.00%,27,"$870,000 ",$0 
Jonathan Ledbetter,IDL,Cardinals,,RFA,46.20%,27,"$870,000 ",$0 
Joe Reed,WR,Bears,,ERFA,0.00%,26,"$870,000 ",$0 
Zack Bailey,LG,Chargers,,ERFA,0.00%,29,"$870,000 ",$0 
Khalil Dorsey,CB,Lions,,RFA,7.30%,26,"$870,000 ",$0 
Derrick Gore,RB,Commanders,,RFA,2.10%,30,"$870,000 ",$0 
Isaiah Hodgins,WR,Giants,,RFA,46.30%,26,"$870,000 ",$0 
Shaun Bradley,LB,Eagles,,UFA,0.00%,27,"$866,605 ","$171,420 "
Jordan Fuller,S,Rams,,UFA,93.40%,26,"$866,427 ","$170,708 "
Quez Watkins,WR,Eagles,,UFA,26.50%,26,"$866,165 ","$169,660 "
Curtis Hodges,TE,Commanders,,SFA,0.00%,25,"$861,667 ","$125,000 "
Andrew Trainer,RT,Chargers,,SFA,0.00%,27,"$856,667 ","$10,000 "
William Kwenkeu,LB,Vikings,,SFA,0.00%,27,"$853,333 ",$0 
Markus Bailey,LB,Bengals,,UFA,2.60%,27,"$852,174 ","$113,696 "
Kamren Curl,S,Commanders,,UFA,93.30%,25,"$852,082 ","$113,328 "
Carter Coughlin,LB,Giants,,UFA,0.20%,27,"$851,286 ","$110,144 "
Eno Benjamin,RB,Saints,,UFA,0.00%,25,"$849,429 ","$102,716 "
Chris Claybrooks,CB,Jaguars,,RFA,0.00%,27,"$849,347 ","$102,388 "
James Smith-Williams,EDGE,Commanders,,UFA,35.80%,27,"$848,175 ","$97,700 "
Casey Toohill,EDGE,Commanders,,UFA,42.40%,28,"$846,758 ","$92,032 "
Tremayne Anchrum,RT,Rams,,UFA,4.60%,26,"$842,623 ","$75,492 "
Kyler McMichael,CB,Cardinals,,SFA,0.00%,24,"$837,000 ","$9,000 "
Robert Jones,RG,Dolphins,,RFA,38.10%,25,"$818,333 ","$130,000 "
Jack Stoll,TE,Eagles,,RFA,38.20%,26,"$815,833 ","$122,500 "
Feleipe Franks,QB,Falcons,,RFA,0.00%,27,"$813,333 ","$100,000 "
Amen Ogbongbemiga,LB,Chargers,,RFA,0.40%,26,"$813,333 ","$30,000 "
Caleb Johnson,LB,Jaguars,,RFA,0.00%,26,"$810,667 ","$7,000 "
Jerry Jacobs,CB,Lions,,RFA,67.90%,27,"$809,500 ","$3,500 "
David Bada,IDL,Commanders,,ERFA,0.00%,29,"$787,500 ",$0 
Raheem Layne,S,Chargers,,ERFA,6.60%,25,"$787,500 ",$0 
Julius Chestnut,RB,Titans,,ERFA,0.70%,24,"$787,500 ",$0 
P.J. Mustipher,IDL,Saints,,ERFA,3.80%,25,"$750,000 ",$0 
D.J. Scaife Jr.,RT,Texans,,ERFA,0.00%,24,"$750,000 ",$0 
Jaylon Moore,WR,Jaguars,,ERFA,0.00%,27,"$750,000 ",$0 
T.J. Smith,IDL,Vikings,,ERFA,3.90%,27,"$750,000 ",$0 
Tre Nixon,WR,Patriots,,ERFA,0.00%,26,"$750,000 ",$0 
Curtis Brooks,IDL,Commanders,,ERFA,0.00%,26,"$750,000 ",$0 
Ty Nsekhe,LT,Browns,,SFA,0.10%,39,"$438,444 ",$0 
Al-Quadin Muhammad,EDGE,Colts,,SFA,0.00%,29,"$370,800 ",$0 
Alexander Johnson,LB,Dolphins,,SFA,0.00%,33,"$370,800 ",$0 
Kevon Seymour,CB,Ravens,,SFA,1.10%,31,"$370,800 ",$0 
Ryan Connelly,LB,Saints,,SFA,0.10%,29,"$357,500 ",$0 
Derek Rivers,EDGE,Colts,,SFA,0.00%,30,"$289,800 ",$0 
Henry Mondeaux,IDL,Jaguars,,SFA,0.00%,29,"$289,800 ",$0 
Devon Allen,WR,Eagles,,SFA,0.00%,30,"$275,334 ",$0 
Mohamed Ibrahim,RB,Lions,,SFA,0.00%,26,"$216,000 ",$0 
Derek Wright,WR,Panthers,,SFA,0.00%,26,"$216,000 ",$0 
Hayden Howerton,RG,Cardinals,,SFA,0.00%,25,"$216,000 ",$0 
Isaac Taylor-Stuart,CB,Colts,,SFA,0.00%,25,"$216,000 ",$0 
Cade York,K,Giants,,SFA,0.00%,23,"$216,000 ",$0 
Perrion Winfrey,IDL,Jets,,SFA,1.10%,24,"$216,000 ",$0 